"Time / s","Input_power","Output_power","Losses","Efficency","Caps_losses","FL1_losses","HF1_losses","FL2_losses","HF2_losses","Bulkcap_losses","GaN_total_losses","GaN_switching_losses","GaN_ohmic_losses","L_losses","iTHD","Load_average1:16","Load_average1:17","Load_average1:18"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10000000000000001,1500.292336112404,1496.3997518289666,4581.9431522460945,-84.816588966574642,4571.8511191647194,0.39007844459599433,0.019261716739231566,0.38693624118373715,0.019629280442232642,4571.3453016459407,7.3253950793704474,6.2143870186396919,1.1110080607346353,1.2422521415552594,0.77599789835002986,1.5241336615795205,0.00025220760276699155,1.5243858691784506
0.20000000000000001,1969.8490727671999,1983.8491996974271,15.370008024515178,99.214490356854483,1.2628103347310504,0.1862651154316288,0.0052812114284362336,0.18400143052715995,0.0080095436593985783,0.81266624355324235,10.833928837431847,9.9459304698240292,0.88799836759021722,1.3806372453640958,0.1450879002136978,1.8924187687034406,0.00021283827630195955,1.8926316069860796
0.30000000000000004,1971.5285158704132,1954.4814807831165,14.798642494433951,99.248969481324963,1.2002559776750175,0.18935920371963735,0.0064365151203790031,0.18687840662687741,0.0081041206498161395,0.80399391144671384,10.696287486881879,9.8257083407614996,0.87057914612788301,1.3274314917114922,0.13866803238251652,1.5745865561873189,8.0981976130592835e-05,1.5746675381593194
0.40000000000000002,1958.6744441951639,1950.2583706466662,14.689283258565684,99.250023538246637,1.1930616892631842,0.18896428451898756,0.0077209318573750159,0.18609920233891369,0.0080896374809095659,0.80218080989354479,10.64707933507732,9.7860305190316179,0.86104881606055894,1.3211636455008269,0.14084733701271468,1.5278997322410375,7.885644998092968e-05,1.5279785886906612
0.5,1954.7574482170412,1950.0170147522631,14.670494622059636,99.249497614500527,1.1916828488604421,0.18852307998419299,0.0077284413743243475,0.18565373750637798,0.0080863730175221565,0.80193552461914019,10.636547033048084,9.7773902147414944,0.85915681831427737,1.3201046885816297,0.14112129698587247,1.5220811555603049,7.8895987216379672e-05,1.5221600515441607
0.60000000000000009,1954.032410420321,1950.0958160864359,14.669616441739214,99.249264418839786,1.1916389243348675,0.18841323484755843,0.0077528239775922804,0.18554154713728099,0.0080697245677038305,0.80192625321746502,10.635884991993821,9.7761680984375054,0.8597168935619417,1.3200601295274486,0.14116920648541598,1.5219534916602939,7.8904240692662391e-05,1.5220323959026087
0.70000000000000007,1953.9536483117115,1950.1285488503197,14.670777106558674,99.249174762863262,1.1916736827667778,0.1883955394763254,0.0077636093114575753,0.18552402810558061,0.0080751591437372861,0.80193231159686096,10.636819072374976,9.7761127142070645,0.86070635817737362,1.3200829339202025,0.14116782060696159,1.5221225121212389,7.8905352691319717e-05,1.5222014174747056
0.80000000000000004,1953.9559585917307,1950.1356608668566,14.671881328660376,99.249119138225851,1.1916861184813772,0.18839281132407112,0.0077633416412206079,0.18552101708059487,0.008075316001117756,0.80193448601392936,10.637848258438806,9.7761570101015938,0.86169124831502375,1.3200912437148162,0.14116120281243696,1.52217680262885,7.8905436742290002e-05,1.5222557080664481
0.90000000000000013,1953.9595203718825,1950.1366398755638,14.672847514497361,99.249071059690763,1.1916874076481236,0.18839174395089453,0.0077634170760545766,0.18552174984135597,0.0080755831316882531,0.80193493125629745,10.6388019287125,9.7761874614107676,0.86261446728031999,1.3200927097183959,0.14115907773781111,1.5221865630058533,7.8905468896593527e-05,1.5222654684738328
1,1953.960521860753,1950.1366800838118,14.673732979497975,99.249026128117293,1.1916867743319444,0.18839057093166578,0.0077634687607723851,0.18552168526831636,0.0080757229882007942,0.80193498823942899,10.639685172161323,9.776208805783611,0.86347636639709346,1.320093696023217,0.14116000520925084,1.5221884314556466,7.8905520207768427e-05,1.5222673369742972
1.1000000000000001,1953.9606975324652,1950.136656873741,14.67455515200416,99.248984119995583,1.1916853406720371,0.18838930191058487,0.007763469978575222,0.18552154649307434,0.0080757242541787608,0.80193498926429263,10.640508779252002,9.7762270197970071,0.8642817594326343,1.3200937083779203,0.14115997679017681,1.5221884181527638,7.8905580645549875e-05,1.5222673237316078
1.2000000000000002,1953.9607149547755,1950.1366483278891,14.675323596158282,99.248944799064731,1.1916838730630235,0.18838800969207342,0.0077634701802070018,0.18552138523263184,0.008075724535340667,0.8019349875790146,10.641278723532832,9.7762437820021297,0.86503494152536831,1.3200937020418082,0.14116002487125279,1.5221883918600594,7.8905640902362706e-05,1.5222672974996743
1.3,1953.9607136391344,1950.1366465697936,14.676042170163818,99.248908023507695,1.1916824078829005,0.18838671404288027,0.0077634701979586215,0.18552121919902193,0.0080757245760381992,0.80193498696994236,10.641998799576475,9.7762594401684879,0.86573935941060687,1.3200936995756889,0.1411599775945869,1.5221883574430557,7.8905702316958676e-05,1.5222672631436043
1.4000000000000001,1953.9607130396691,1950.1366463458353,14.676714262112403,99.248873626797632,1.1916809452435138,0.18838541857900004,0.0077634701948095632,0.18552105256645698,0.0080757245763067847,0.80193498694964982,10.642672316041551,9.7762740892416513,0.86639822679794343,1.3200936995344186,0.14116007283568896,1.5221883955331286,7.8905764583061947e-05,1.5222673013004375
1.5000000000000002,1953.9607124173187,1950.1366463417812,14.677342664149906,99.248841466228527,1.1916794835207751,0.18838412368782576,0.0077634701939735644,0.18552088597403482,0.0080757245764904347,0.80193498684780062,10.643302220761729,9.7762877928903613,0.86701442786277416,1.3200936994186852,0.14115997779353245,1.5221883546284403,7.8905826837423078e-05,1.5222672604523804
1.6000000000000001,1953.960712376155,1950.1366463490608,14.677930369230916,99.248811388656094,1.1916780225650896,0.18838282935457154,0.007763470193455772,0.18552071946425919,0.0080757245756979904,0.80193498684781883,10.643891386517588,9.7763006100959391,0.86759077642858073,1.3200936996335044,0.14115997782168463,1.5221883546506525,7.8905889959289834e-05,1.5222672605374927
1.7000000000000002,1953.9607125585351,1950.1366463518741,14.67847998489618,99.248783260320153,1.1916765622622068,0.18838153556006509,0.0077634701935685203,0.18552055302704396,0.0080757245751999305,0.80193498689346787,10.644442441659049,9.7763125987967072,0.8681298428592199,1.3200937000177153,0.1411600254208823,1.5221883749949467,7.8905952421363162e-05,1.5222672809449895
1.8000000000000003,1953.9607123720241,1950.1366463510492,14.678993886885145,99.248756959757443,1.1916751024696275,0.18838024229936357,0.0077634701938226426,0.18552038665794884,0.0080757245757634866,0.80193498684829567,10.64495782361616,9.77632381166028,0.86863401195503842,1.3200937000701192,0.1411599779413116,1.5221883547150032,7.8906013605063521e-05,1.5222672607243359
1.9000000000000001,1953.9607123718133,1950.136646350265,14.679474472164957,99.248732364305297,1.1916736433190687,0.18837894957152276,0.0077634701934213924,0.18552022035592206,0.0080757245754833184,0.80193498684805209,10.645439867819247,9.776334299310907,0.86910556852212617,1.3200937002024054,0.14115997808658565,1.5221883547509152,7.8906075406941819e-05,1.5222672608222976
2,1953.9607127397203,1950.1366463510381,14.679923908154679,99.248709363200916,1.1916721848590999,0.18837765737686579,0.007763470193300692,0.18552005412145206,0.0080757245756615473,0.80193498693795884,10.645890741461674,9.7763441088091891,0.86954663267296017,1.3200937006089903,0.14116007301366179,1.5221883750969489,7.8906138086965873e-05,1.5222672812349352
