filename;Time / s;GaNFET 1;GaNFET 2;GaNFET 3;GaNFET 4;GaNFET 5;GaNFET 6;MOSFET 7;MOSFET 8
50;1,1000000000000001;28,218594438486218;28,220114466667738;28,218746487163315;28,217284971591898;28,219070481851862;28,216524077204198;25,836721934487418;26,803097513642413
100;1,1000000000000001;28,425156354107227;28,427032113278514;28,425890530058009;28,422597619954473;28,423776794555327;28,421631812904817;26,037009073618826;26,999196229095467
150;1,1000000000000001;28,717174880509216;28,719114709236592;28,718227903192641;28,715917397582274;28,716778641234278;28,714748683552031;26,268197212145516;27,230782919717193
200;1,1000000000000001;29,057872271493785;29,059705038989811;29,059050523233754;29,057332844938685;29,057736483123584;29,056069425567909;26,539304072219359;27,497999760484547
250;1,300000e+00;2,948734e+01;2,948853e+01;2,948856e+01;2,948909e+01;2,948941e+01;2,948788e+01;2,724644e+01;2,819040e+01
300;1,1000000000000001;29,796803947226248;29,797483375936881;29,798405283522076;29,794519269927033;29,794687331798503;29,793889018015623;27,118027976344916;28,066213379116675
350;1,300000e+00;3,029921e+01;3,029919e+01;3,030039e+01;3,030080e+01;3,030011e+01;3,029980e+01;2,795802e+01;2,889907e+01
400;1,300000e+00;3,077614e+01;3,077541e+01;3,077721e+01;3,077792e+01;3,077634e+01;3,077687e+01;2,834190e+01;2,928397e+01
450;1,300000e+00;3,129159e+01;3,129038e+01;3,129265e+01;3,129326e+01;3,129126e+01;3,129231e+01;2,875277e+01;2,968992e+01
500;1,300000e+00;3,182514e+01;3,182412e+01;3,182690e+01;3,182747e+01;3,182514e+01;3,182590e+01;2,917146e+01;3,011117e+01
550;1,300000e+00;3,237282e+01;3,237145e+01;3,237487e+01;3,237543e+01;3,237249e+01;3,237363e+01;2,959944e+01;3,053517e+01
600;1,300000e+00;3,292154e+01;3,292023e+01;3,292379e+01;3,292428e+01;3,292126e+01;3,292244e+01;3,003531e+01;3,096985e+01
650;1,300000e+00;3,348247e+01;3,348095e+01;3,348477e+01;3,348519e+01;3,348197e+01;3,348340e+01;3,048144e+01;3,141754e+01
700;1,300000e+00;3,405239e+01;3,405067e+01;3,405494e+01;3,405535e+01;3,405168e+01;3,405340e+01;3,092766e+01;3,186277e+01
750;1,300000e+00;3,462485e+01;3,462291e+01;3,462740e+01;3,462772e+01;3,462386e+01;3,462581e+01;3,138035e+01;3,231139e+01
800;1,300000e+00;3,519793e+01;3,519574e+01;3,520054e+01;3,520084e+01;3,519669e+01;3,519889e+01;3,183313e+01;3,276092e+01
850;1,300000e+00;3,577309e+01;3,577071e+01;3,577572e+01;3,577594e+01;3,577160e+01;3,577404e+01;3,229133e+01;3,321816e+01
900;1,300000e+00;3,634888e+01;3,634622e+01;3,635161e+01;3,635183e+01;3,634714e+01;3,634989e+01;3,275345e+01;3,368114e+01
950;1,300000e+00;3,692509e+01;3,692218e+01;3,692796e+01;3,692819e+01;3,692314e+01;3,692611e+01;3,321748e+01;3,414816e+01
1000;1,300000e+00;3,750298e+01;3,749986e+01;3,750601e+01;3,750633e+01;3,750090e+01;3,750408e+01;3,368557e+01;3,461613e+01
1050;1,300000e+00;3,808281e+01;3,807942e+01;3,808600e+01;3,808627e+01;3,808046e+01;3,808387e+01;3,415688e+01;3,508699e+01
1100;1,300000e+00;3,866366e+01;3,866000e+01;3,866700e+01;3,866723e+01;3,866104e+01;3,866468e+01;3,463262e+01;3,555957e+01
1150;1,300000e+00;3,924663e+01;3,924269e+01;3,925005e+01;3,925033e+01;3,924376e+01;3,924768e+01;3,511422e+01;3,603580e+01
1200;1,300000e+00;3,983082e+01;3,982660e+01;3,983433e+01;3,983461e+01;3,982769e+01;3,983187e+01;3,559712e+01;3,651368e+01
1250;1,300000e+00;4,041715e+01;4,041265e+01;4,042072e+01;4,042093e+01;4,041367e+01;4,041813e+01;3,607975e+01;3,699380e+01
1300;1,300000e+00;4,100631e+01;4,100151e+01;4,100997e+01;4,101024e+01;4,100262e+01;4,100739e+01;3,656531e+01;3,747740e+01
1350;1,300000e+00;4,159678e+01;4,159169e+01;4,160056e+01;4,160086e+01;4,159287e+01;4,159790e+01;3,705217e+01;3,796350e+01
1400;1,300000e+00;4,218846e+01;4,218310e+01;4,219234e+01;4,219268e+01;4,218432e+01;4,218961e+01;3,754172e+01;3,845279e+01
1450;1,300000e+00;4,278125e+01;4,277560e+01;4,278523e+01;4,278554e+01;4,277684e+01;4,278238e+01;3,803171e+01;3,894433e+01
1500;1,300000e+00;4,337573e+01;4,336975e+01;4,337976e+01;4,337999e+01;4,337093e+01;4,337678e+01;3,852311e+01;3,943829e+01
1550;1,300000e+00;4,397287e+01;4,396657e+01;4,397699e+01;4,397725e+01;4,396785e+01;4,397397e+01;3,901589e+01;3,993464e+01
1600;1,300000e+00;4,457237e+01;4,456573e+01;4,457657e+01;4,457687e+01;4,456705e+01;4,457349e+01;3,951049e+01;4,043246e+01
1650;1,300000e+00;4,517470e+01;4,516772e+01;4,517901e+01;4,517921e+01;4,516898e+01;4,517573e+01;4,000587e+01;4,092883e+01
1700;1,300000e+00;4,577964e+01;4,577234e+01;4,578406e+01;4,578435e+01;4,577364e+01;4,578074e+01;4,050188e+01;4,142628e+01
1750;1,300000e+00;4,638652e+01;4,637898e+01;4,639113e+01;4,639142e+01;4,638031e+01;4,638767e+01;4,099860e+01;4,192341e+01
1800;1,300000e+00;4,699595e+01;4,698811e+01;4,700067e+01;4,700098e+01;4,698946e+01;4,699709e+01;4,149559e+01;4,242010e+01
1850;1,300000e+00;4,760826e+01;4,760014e+01;4,761310e+01;4,761338e+01;4,760149e+01;4,760941e+01;4,199330e+01;4,291721e+01
1900;1,300000e+00;4,822313e+01;4,821473e+01;4,822806e+01;4,822837e+01;4,821607e+01;4,822426e+01;4,249192e+01;4,341462e+01
1950;1,300000e+00;4,884051e+01;4,883186e+01;4,884556e+01;4,884587e+01;4,883320e+01;4,884164e+01;4,299173e+01;4,391316e+01
2000;1,300000e+00;4,946058e+01;4,945166e+01;4,946571e+01;4,946603e+01;4,945302e+01;4,946173e+01;4,349331e+01;4,441267e+01
2050;1,300000e+00;5,008247e+01;5,007327e+01;5,008763e+01;5,008794e+01;5,007461e+01;5,008359e+01;4,399637e+01;4,491332e+01
2100;1,300000e+00;5,070737e+01;5,069794e+01;5,071261e+01;5,071277e+01;5,069912e+01;5,070834e+01;4,450048e+01;4,541518e+01
2150;1,300000e+00;5,133465e+01;5,132492e+01;5,133995e+01;5,134014e+01;5,132614e+01;5,133563e+01;4,500637e+01;4,591816e+01
2200;1,300000e+00;5,196422e+01;5,195431e+01;5,196964e+01;5,196986e+01;5,195555e+01;5,196523e+01;4,551429e+01;4,642253e+01
2250;1,300000e+00;5,259624e+01;5,258614e+01;5,260183e+01;5,260207e+01;5,258741e+01;5,259728e+01;4,602397e+01;4,692817e+01
2300;1,300000e+00;5,323072e+01;5,322045e+01;5,323652e+01;5,323679e+01;5,322175e+01;5,323179e+01;4,653457e+01;4,743438e+01
2350;1,300000e+00;5,386764e+01;5,385720e+01;5,387360e+01;5,387395e+01;5,385859e+01;5,386878e+01;4,704461e+01;4,794003e+01
2400;1,300000e+00;5,450764e+01;5,449709e+01;5,451377e+01;5,451414e+01;5,449850e+01;5,450880e+01;4,755433e+01;4,844518e+01
2450;1,300000e+00;5,515926e+01;5,514858e+01;5,516556e+01;5,516595e+01;5,514998e+01;5,516042e+01;4,806755e+01;4,895376e+01
2500;1,300000e+00;5,580324e+01;5,579246e+01;5,580974e+01;5,581001e+01;5,579380e+01;5,580429e+01;4,857733e+01;4,946039e+01
2550;1,300000e+00;5,644728e+01;5,643634e+01;5,645385e+01;5,645412e+01;5,643768e+01;5,644835e+01;4,908660e+01;4,996648e+01
2600;1,300000e+00;5,709490e+01;5,708384e+01;5,710156e+01;5,710184e+01;5,708520e+01;5,709598e+01;4,959601e+01;5,047263e+01
2650;1,300000e+00;5,774547e+01;5,773427e+01;5,775225e+01;5,775247e+01;5,773558e+01;5,774648e+01;5,010643e+01;5,098106e+01
2700;1,300000e+00;5,839882e+01;5,838756e+01;5,840582e+01;5,840612e+01;5,838896e+01;5,839993e+01;5,061850e+01;5,149121e+01
2750;1,300000e+00;5,905559e+01;5,904423e+01;5,906279e+01;5,906320e+01;5,904580e+01;5,905686e+01;5,113262e+01;5,200328e+01
2800;1,300000e+00;5,972083e+01;5,970938e+01;5,972823e+01;5,972849e+01;5,971077e+01;5,972191e+01;5,164988e+01;5,251876e+01
2850;1,300000e+00;6,038116e+01;6,036966e+01;6,038875e+01;6,038903e+01;6,037107e+01;6,038227e+01;5,216669e+01;5,303347e+01
2900;1,300000e+00;6,104374e+01;6,103217e+01;6,105152e+01;6,105171e+01;6,103355e+01;6,104479e+01;5,268434e+01;5,354951e+01
2950;1,300000e+00;6,170913e+01;6,169751e+01;6,171704e+01;6,171728e+01;6,169890e+01;6,171020e+01;5,320216e+01;5,406731e+01
3000;1,300000e+00;6,237630e+01;6,236464e+01;6,238440e+01;6,238460e+01;6,236607e+01;6,237741e+01;5,372121e+01;5,458502e+01
3050;1,300000e+00;6,304637e+01;6,303465e+01;6,305451e+01;6,305480e+01;6,303606e+01;6,304744e+01;5,424168e+01;5,510442e+01
3100;1,300000e+00;6,371911e+01;6,370735e+01;6,372743e+01;6,372770e+01;6,370880e+01;6,372022e+01;5,476335e+01;5,562554e+01
3150;1,300000e+00;6,439466e+01;6,438286e+01;6,440309e+01;6,440338e+01;6,438431e+01;6,439576e+01;5,528647e+01;5,614818e+01
3200;1,300000e+00;6,507338e+01;6,506151e+01;6,508193e+01;6,508219e+01;6,506293e+01;6,507444e+01;5,581043e+01;5,667142e+01
3250;1,300000e+00;6,575473e+01;6,574284e+01;6,576343e+01;6,576371e+01;6,574431e+01;6,575583e+01;5,633509e+01;5,719588e+01
3300;1,300000e+00;6,643944e+01;6,642754e+01;6,644832e+01;6,644864e+01;6,642902e+01;6,644053e+01;5,686057e+01;5,772168e+01
3350;1,300000e+00;6,712640e+01;6,711453e+01;6,713551e+01;6,713582e+01;6,711601e+01;6,712752e+01;5,738705e+01;5,824835e+01
3400;1,300000e+00;6,781670e+01;6,780487e+01;6,782600e+01;6,782634e+01;6,780638e+01;6,781781e+01;5,791469e+01;5,877644e+01
3450;1,300000e+00;6,851001e+01;6,849821e+01;6,851954e+01;6,851989e+01;6,849975e+01;6,851113e+01;5,844358e+01;5,930548e+01
3500;1,300000e+00;6,920621e+01;6,919445e+01;6,921598e+01;6,921633e+01;6,919599e+01;6,920733e+01;5,897336e+01;5,983551e+01
3550;1,300000e+00;6,990549e+01;6,989379e+01;6,991550e+01;6,991586e+01;6,989532e+01;6,990660e+01;5,950378e+01;6,036666e+01
3600;1,300000e+00;7,060793e+01;7,059622e+01;7,061820e+01;7,061858e+01;7,059778e+01;7,060907e+01;6,003548e+01;6,089880e+01
3650;1,300000e+00;7,131346e+01;7,130180e+01;7,132399e+01;7,132435e+01;7,130334e+01;7,131458e+01;6,056803e+01;6,143211e+01
3700;1,300000e+00;7,202209e+01;7,201050e+01;7,203286e+01;7,203321e+01;7,201202e+01;7,202320e+01;6,110169e+01;6,196638e+01
3750;1,300000e+00;7,273403e+01;7,272251e+01;7,274500e+01;7,274536e+01;7,272404e+01;7,273513e+01;6,163628e+01;6,250170e+01
3800;1,300000e+00;7,344941e+01;7,343797e+01;7,346061e+01;7,346099e+01;7,343952e+01;7,345053e+01;6,217193e+01;6,303802e+01
3850;1,300000e+00;7,416835e+01;7,415698e+01;7,417977e+01;7,418015e+01;7,415853e+01;7,416947e+01;6,270869e+01;6,357558e+01
3900;1,300000e+00;7,489070e+01;7,487942e+01;7,490236e+01;7,490274e+01;7,488100e+01;7,489186e+01;6,324631e+01;6,411409e+01
3950;1,300000e+00;7,561653e+01;7,560534e+01;7,562839e+01;7,562881e+01;7,560690e+01;7,561766e+01;6,378520e+01;6,465341e+01
4000;1,300000e+00;7,634589e+01;7,633479e+01;7,635795e+01;7,635834e+01;7,633636e+01;7,634703e+01;6,432548e+01;6,519367e+01
4050;1,300000e+00;7,707876e+01;7,706777e+01;7,709105e+01;7,709144e+01;7,706936e+01;7,707991e+01;6,486729e+01;6,573483e+01
4100;1,300000e+00;7,781501e+01;7,780421e+01;7,782755e+01;7,782792e+01;7,780575e+01;7,781613e+01;6,541082e+01;6,627684e+01
4150;1,300000e+00;7,855503e+01;7,854442e+01;7,856784e+01;7,856820e+01;7,854597e+01;7,855614e+01;6,595593e+01;6,681985e+01
4200;1,300000e+00;7,929871e+01;7,928831e+01;7,931179e+01;7,931212e+01;7,928984e+01;7,929979e+01;6,650223e+01;6,736380e+01
4250;1,300000e+00;8,004571e+01;8,003554e+01;8,005904e+01;8,005938e+01;8,003706e+01;8,004678e+01;6,704905e+01;6,790856e+01
4300;1,300000e+00;8,079596e+01;8,078602e+01;8,080959e+01;8,080989e+01;8,078751e+01;8,079701e+01;6,759503e+01;6,845364e+01
4350;1,300000e+00;8,154995e+01;8,154022e+01;8,156384e+01;8,156420e+01;8,154182e+01;8,155105e+01;6,814004e+01;6,899210e+01
4400;1,300000e+00;8,230740e+01;8,229794e+01;8,232152e+01;8,232198e+01;8,229955e+01;8,230854e+01;6,868494e+01;6,953109e+01
4450;1,300000e+00;8,306860e+01;8,305941e+01;8,308299e+01;8,308344e+01;8,306102e+01;8,306974e+01;6,922972e+01;7,007078e+01
4500;1,300000e+00;8,383341e+01;8,382450e+01;8,384812e+01;8,384854e+01;8,382614e+01;8,383458e+01;6,977445e+01;7,061091e+01
4550;1,300000e+00;8,460227e+01;8,459362e+01;8,461720e+01;8,461764e+01;8,459525e+01;8,460343e+01;7,031891e+01;7,115191e+01
4600;1,300000e+00;8,537517e+01;8,536678e+01;8,539027e+01;8,539070e+01;8,536843e+01;8,537635e+01;7,086370e+01;7,169384e+01
4650;1,300000e+00;8,615256e+01;8,614444e+01;8,616792e+01;8,616836e+01;8,614609e+01;8,615374e+01;7,140903e+01;7,223749e+01
4700;1,300000e+00;8,693378e+01;8,692591e+01;8,694940e+01;8,694985e+01;8,692757e+01;8,693495e+01;7,195437e+01;7,278596e+01
4750;1,300000e+00;8,771877e+01;8,771115e+01;8,773464e+01;8,773508e+01;8,771283e+01;8,771996e+01;7,249307e+01;7,334161e+01
4800;1,300000e+00;8,850753e+01;8,850017e+01;8,852363e+01;8,852408e+01;8,850183e+01;8,850869e+01;7,303211e+01;7,389823e+01
4850;1,300000e+00;8,930001e+01;8,929295e+01;8,931639e+01;8,931684e+01;8,929459e+01;8,930118e+01;7,357228e+01;7,445417e+01
4900;1,300000e+00;9,009645e+01;9,008968e+01;9,011311e+01;9,011353e+01;9,009129e+01;9,009758e+01;7,411290e+01;7,500992e+01
4950;1,300000e+00;9,089667e+01;9,089019e+01;9,091362e+01;9,091397e+01;9,089176e+01;9,089773e+01;7,465402e+01;7,556469e+01
5000;1,300000e+00;9,170088e+01;9,169471e+01;9,171813e+01;9,171831e+01;9,169612e+01;9,170182e+01;7,519486e+01;7,611528e+01
