W;Time / s;Input_power;Output_power;Losses;Efficency;Caps_losses;FL1_losses;HF1_losses;FL2_losses;HF2_losses;Bulkcap_losses;GaN_total_losses;GaN_switching_losses;GaN_ohmic_losses;L_losses;iTHD;Load_average1:16;Load_average1:17;Load_average1:18
50;2;52,417524824988654;50,000004460232937;2,8493555850640004;94,564116499885984;0,81340487984748699;0,0084921482984344522;0;0,0047053516831239107;0;0,80020697125291318;0,93967580460514433;0,88767209800368418;0,052003706603857003;1,0631919392036528;5,2739353329143217;0,03114840904702201;0,0019345523563762202;0,033082961403376618
100;2;102,4201510047718;100,00002389832265;2,8966378666880082;97,171808639654813;0,81432165694433067;0,008904009062789188;0;0,0052062748389809363;0;0,80021096406701764;0,98337444086926329;0,92983871991226785;0,053535720956135145;1,0627033012153435;2,7130739713341883;0,034335231421687963;0,0019032362396141384;0,036238467661313577
150;2;152,42470085196913;150,00007495677517;3,0221922658529947;98,017255574508269;0,81601046045659897;0,0096634319186049526;0;0,0061288801601597749;0;0,80021775566723796;1,102003906959222;1,0459240655510664;0,056079841410065612;1,0626372048104893;1,8345927930852024;0,039668455713234442;0,001872237908104661;0,041540693621439612
300;2;302,45004698834043;300,00054769139791;3,9253572889612456;98,702146911101849;0,82489955582342767;0,013760096490359227;0,00017130679153360933;0,010716351799981609;0;0,80025145938985198;1,9648767047270772;1,8949728263316226;0,069903878394516852;1,0663704880056712;0,94323208469159781;0,067569418875276718;0,001641121529053313;0,06921054040448453
350;2;352,46196996512492;350,0008567198297;4,3041494197822789;98,778832959821898;0,82857916723183955;0,015422557405049452;0,00026655157030100349;0,012438899529473815;0,00018515203476915086;0,80026567546855409;2,3259173427696931;2,2493890712402478;0,076528271532386061;1,0680450887888919;0,8052569857420222;0,080048467771918944;0,0015593532175262673;0,081607820989357774
400;2;402,47591367208207;400,00126512908321;4,8516787646076782;98,794541838056418;0,83255966622771271;0,017328011130404605;0,00034620622555721245;0,014326883828040907;0,00027693853594410714;0,80028130400516795;2,8530239456430886;2,7685253100030907;0,084498635644674747;1,0704032604217051;0,69815773347025056;0,094187029411566259;0,0015048628994006514;0,095691892310952972
450;2;452,49304579600863;450,001717411708;6,2395103492296764;98,62108149599149;0,83767177243651658;0,019616856863090528;0,00047657475687063806;0,016833053180622056;0,0004435873464521929;0,80030138324854561;4,2151897708288661;4,1204270750833505;0,094762695746878206;1,0735301588399098;0,62764072073042576;0,11161348873369548;0,0015051583854364071;0,11311864711918988
500;2;502,51301340423458;500,00234093939639;7,3192085984077435;98,543478797409591;0,84231451013045988;0,021832610883023469;0,00055461751285519091;0,019073997357728564;0,00053025281185543286;0,80032272185928677;5,2681854784165942;5,1623012831646582;0,10588419524993756;1,0770808156324436;0,56392924254118371;0,13015715652854132;0,0014706377032468367;0,13162779423172311
550;2;552,53449487187424;550,00310851916061;7,6281244335447251;98,619430190687439;0,84750625858369144;0,024317605787377527;0,00064889686721062551;0,021568777485368763;0,00062448682575569413;0,80034618023370263;5,5485969674459907;5,4302189780882308;0,11837798935827505;1,080141399497365;0,51142768079424972;0,15061115814948464;0,0012686498629476365;0,15187980801195228
600;2;602,55792278090655;600,0040401258849;8,0228356002030292;98,668537034728772;0,85318622462648686;0,02704103928696977;0,00075539328883636968;0,024278667629276343;0,00073892403321971134;0,80037189247234575;5,9125002685217654;5,7802777572843089;0,13222251122748871;1,0832144106674151;0,46743645650672921;0,17300052387452308;0,00093417251992768764;0,17393469639430967
650;2;652,5829240891951;650,00514030744284;8,4982984723304913;98,697744279552111;0,85917258923115614;0,029943003940434372;0,00086852118061099483;0,027111553300088551;0,00084903588453860484;0,80040016877640063;6,3534157981570649;6,2064958285365499;0,14691996960245457;1,0875064550979505;0,42755078617578585;0,19697054322766269;0,0012330866490153007;0,19820362987621273
700;2;702,61057955869785;700,00643494673534;9,0072691308677211;98,718028253348479;0,86555804158284733;0,032966677351137869;0,00099321192451195324;0,030188372581102799;0,00097986263372340466;0,80042961264985746;6,8254084826339394;6,662796211799753;0,16261227083245394;1,0920565853977156;0,39375303699222391;0,22296677800648151;0,0012792432413804419;0,22424602124828014
750;2;752,64030650955556;750,00792153927512;9,4207675143639289;98,748304147297759;0,87263794176123599;0,036356892815391624;0,0011328239482388241;0,033560790036194374;0,0011240367367917063;0,80046309478565913;7,1985046463687485;7,0189617994695537;0,17954284689841943;1,09698364130279;0,36803872414281835;0,25150442499739467;0,0011368599413807553;0,25264128493876425
800;2;802,67220893963895;800,00961021938861;9,752012975886851;98,785056607707574;0,88023795361958901;0,039989247884101103;0,0012543918200296654;0,03720799018354367;0,0012874701296164014;0,80049855158445382;7,4870826248015048;7,2896641783348208;0,19741844645498235;1,1019447480940452;0,34507673282711576;0,28191861729959977;0,00082903209574888761;0,28274764939481989
850;2;852,70591033225594;850,01151177451288;9,9934196245258882;98,828034438283453;0,88837530782197527;0,043879307536120196;0,001405303903460108;0,04112251446051271;0,0014316935096969016;0,80053618761699707;7,6832130117412234;7,4669025826509348;0,21631042908488629;1,1070245797266229;0,32516494322186729;0,31435483409733517;0,00045189114325116001;0,31480672524044256
900;2;902,74148516428477;900,01364290018341;10,203775828648412;98,869690162284982;0,89702076006549425;0,048015539954655712;0,0015610475542180324;0,045272322638605075;0,0015954118427230427;0,8005761633932863;7,8453060004615836;7,6091407241078679;0,23616527637208001;1,1124900031245111;0,30724570933089651;0,3487067196096158;0,00025234536745119372;0,34895906497695223
950;2;952,77899872778983;950,01602090168683;10,381710100162806;98,910375847940387;0,90615321044878294;0,05239877959282703;0,0017400648987562065;0,049624035562739664;0,0017718591462588336;0,80061817293281723;7,972028899424437;7,71503568968346;0,256993209740143;1,1182551867947288;0,29110085441267181;0,38499504439343535;0,00027775909689675221;0,38527280349059201
1000;2;1002,8184742636648;1000,0186605508731;10,562751905480029;98,946693528296706;0,91573349284648253;0,056972502950372317;0,0019151414327479455;0,054224382448664669;0,0019586822658060775;0,80066248627190584;8,0990429044658754;7,8202457394316358;0,27879716502050722;1,1244146803316559;0,27660487494681152;0,42325073957856008;0,00031008826092201059;0,42356082783880511
1050;2;1052,8599456078477;1050,0215755407748;10,747410856946212;98,979217426934099;0,92592838773768371;0,061886153357334273;0,0021279863883044733;0,059004671162105983;0,0022002689229121005;0,80070901145120343;8,2266916608627074;7,9251794919328216;0,30151216895004707;1,131045017368042;0,26337139672493559;0,46343948173383948;0,00030630924396860936;0,46374579097691926
1100;2;1102,9034034157326;1100,0247794784045;10,934774952955975;99,008546450908113;0,9364905546293889;0,066906090727921613;0,0023155234600672255;0,064102320294721279;0,0024083179219039005;0,80075800633330163;8,3543692770755875;8,0291945016773116;0,32517477537559303;1,1380288431491103;0,25144104685515795;0,50561228154059912;0,00027399658004432256;0,50588627812030051
1150;2;1152,9488891509338;1150,0282859275239;11,12536763599198;99,035051100546383;0,9475683045010781;0,072198819692926325;0,0025365619029616318;0,069396934721085837;0,002626540399604763;0,80080915198165215;8,4823406054677672;8,1325684857034322;0,34977211977572237;1,1454276534443193;0,24066434220094934;0,54977443971135653;0,00025663287947537557;0,55003107259103801
1200;2;1202,9964041071999;1200,0321083891542;11,319297719765022;99,0590746852602;0,95916154573780965;0,077694196896247625;0,0027531511175749698;0,074937437851197317;0,0029139065565724482;0,80086255846576249;8,6107342149317834;8,2354543066553578;0,37527990828545116;1,1531988105077642;0,2305722393185205;0,59584135347959988;0,00036179507894951179;0,59620314855901868
1250;2;1253,0459469981658;1250,0362603828899;11,515696188843307;99,080983726170842;0,97113018058181133;0,083468804569846608;0,0029918099801436106;0,080653999741103877;0,0030971665839791725;0,80091810533421992;8,7389175148621643;8,3372171562290234;0,40170035862047182;1,1613258722069533;0,22140849427387355;0,64390178382921726;0,00042083737452976589;0,64432262120350925
1300;2;1303,0974814360302;1300,0407555105933;11,715217068071967;99,10097155305337;0,98375906159077853;0,089432922834074627;0,0032796078934218651;0,086657302367777675;0,00341292223091446;0,80097601224813364;8,8675007814886797;8,4384671773176301;0,42903360415840669;1,1697782668534964;0,21288875272180097;0,69390577237562012;0,00027318575125682406;0,69417895812822406
1350;2;1353,1511124875583;1350,0456074325659;11,91933315753662;99,119142494217982;0,99675524265847892;0,095641810567187568;0,0035101165062472505;0,092862014253530384;0,0037048679686985703;0,80103613967765164;8,9979688532104465;8,5406915271439221;0,45727732607812349;1,1784812151175028;0,20484827766612468;0,74582629470518169;0,00030155182942712979;0,74612784653387121
1400;2;1403,2068100556251;1400,0508299375742;12,127296181532223;99,135744205685882;1,010178995339696;0,10208630968269507;0,0037750285476534362;0,099295386801179511;0,0039233481086967453;0,8010986288045997;9,1296158886762182;8,6431601444066963;0,48645574425338362;1,1877101582175631;0,19736899407459668;0,79970409072764392;8,704858432722354e-05;0,79979113930913559
1450;2;1453,2646010856513;1450,0564369327544;12,339135303942369;99,150936775289679;1,0242596299229547;0,10875810912621919;0,0040599811300580727;0,105975766161268;0,0043022264632832374;0,80116325390736498;9,2617460312199924;8,745169393341051;0,51657663786671815;1,1974991563245379;0,19043137401064908;0,85555153045745491;7,8956014078466983e-05;0,85563048647257367
1500;2;1503,3244973839364;1500,0624423588058;12,554067100492148;99,164913024508692;1,0386777873547961;0,11566229160531249;0,0043205835804489123;0,11286844589874545;0,0045960322701512363;0,80123014165782136;9,3942204116788695;8,8465900983916281;0,54763031330271295;1,2077313793687483;0,18394970986116679;0,91335856919315694;7,8952865022552352e-05;0,91343752205798678
1550;2;1553,3865417012626;1550,068859904987;12,772689912017082;99,177751992349343;1,0537192535490518;0,12281290642984259;0,0046526832737052463;0,12000116227267547;0,0049528276976574231;0,80129938118207766;9,5274857322123552;8,9478723276695202;0,57961340453135113;1,2183002947551265;0,17782078685615516;0,97310568074235881;7,8950781308013276e-05;0,97318463152326351
1600;2;1603,4506178169424;1600,0757029904175;12,997251637949722;99,189419900246151;1,0692283173771835;0,13019256041333516;0,0050255862239136327;0,12737148201123902;0,0052675095058260747;0,80137088672895729;9,6638623679392168;9,0512995389600093;0,61256282899703829;1,2292091971897297;0,17224214108402122;1,0348728062200196;7,8949235209108178e-05;1,0349517554586842
1650;2;1653,5168652156642;1650,0829847801383;13,22548119732375;99,200160491106573;1,0851691080450079;0,13779232360603941;0,0053690075673259487;0,13496842855695745;0,0055945015777561597;0,8014445544021942;9,8009519018659041;9,1545004414453999;0,64645146041471169;1,2406765198946672;0,16698448014774511;1,0985962708296029;8,7396673529122721e-05;1,098683667503574
1700;2;1703,585329325992;1700,0907183835491;13,458833541972067;99,209970097295255;1,1016134116765892;0,14564234154835359;0,0057132166552324535;0,14280209564268739;0,0059348232222095334;0,80152064242538712;9,9400016912740607;9,2587340491555583;0,6812676421309336;1,2526655206651627;0,16197168009043564;1,1642588187326641;0,00029409960256827569;1,1645529183357977
1750;2;1753,6558866723908;1750,098917095657;13,695871670196491;99,219010311364357;1,1186291535068256;0,15371544719722824;0,006036045350167169;0,15088853691017529;0,0063898490067386552;0,80159898299299559;10,079915605421043;9,3628572923096343;0,71705831310218693;1,2651074851891193;0,15739604804325957;1,2319412318597933;0,00027819424166207636;1,2322194261025736
1800;2;1803,7286901939399;1800,107594698939;13,935455723984564;99,227408435821502;1,1361381579798144;0,16202422068669969;0,0064368196669244079;0,15919278153514213;0,0068045123673998262;0,80167953178916063;10,219766284637139;9,4659914504710585;0,75377483417275548;1,2779019566053607;0,15299402329318759;1,3015555705321624;9,3754193158692394e-05;1,3016493247272269
1850;2;1853,8037806942198;1850,1167655557485;14,179853862604061;99,235094135349797;1,1541551484999961;0,17056753560649776;0,0068302934004942648;0,16773760263159135;0,0072570411799112939;0,80176238384979148;10,361175442215949;9,5697511449677393;0,79142429725101693;1,2913277289373575;0,14878774510485915;1,3731166248914444;7,8918070259722105e-05;1,3731955429616185
1900;2;1903,8811359009776;1900,1264444968633;14,427526985815771;99,242204427285984;1,1725771177641029;0,17935156045113282;0,0072240735203977849;0,17650790617441131;0,0076457093865403836;0,80184757648754279;10,502692471840351;9,6726710245721712;0,83002144726740679;1,3055070256476189;0,14487588705819088;1,4466714598582822;7,8910706171718921e-05;1,4467503705657081
1950;2;1953,9607127397203;1950,1366463510381;14,679923908154679;99,248709363200916;1,1916721848590999;0,18837765737686579;0,007763470193300692;0,18552005412145206;0,0080757245756615473;0,80193498693795884;10,645890741461674;9,7763441088091891;0,86954663267296017;1,3200937006089903;0,14116007301366179;1,5221883750969489;7,8906138086965873e-05;1,5222672812349352
2000;2;2004,0424879508196;2000,1473854197575;14,935723444827138;99,254720221396269;1,2111063158749793;0,1976153848051212;0,0081817884189189297;0,19476875958606371;0,0085154000960057756;0,80202469132976328;10,789923682883463;9,8799266768391263;0,9099970060126451;1,334961571494603;0,13759164119372097;1,5996529694954211;7,8905107555467249e-05;1,5997318745998872
2050;2;2054,1265174250852;2050,1586746654461;15,195100503288199;99,260264625869652;1,2309222347454947;0,20710139153787904;0,0085258088825691716;0,20423822876038281;0,0089398676413036653;0,8021166464840902;10,934907345194572;9,9835260295307311;0,95138131566133655;1,3501019206635323;0,13421525427857808;1,6790900959256738;7,8906796624614994e-05;1,6791690027235864
2100;2;2104,2127777582446;2100,1705257907984;15,458834094212067;99,26533883708224;1,2514856073335461;0,21682146844634184;0,0090094878850184735;0,21396347945570024;0,0094799307389623923;0,80221094936309523;11,081174094402847;10,087484929694075;0,99368916472712754;1,3656251663832244;0,13095175435135573;1,7604703171771952;7,8908901625961755e-05;1,7605492260814364
2150;2;2154,3013225065351;2150,1829501317352;15,727143209736546;99,269965486299512;1,2725563552410208;0,22679462924598467;0,0095178101023645264;0,22390948443678424;0,010026599650614972;0,80230754042285612;11,228884978898503;10,191967856996106;1,0369171218974818;1,381743086344807;0,12797836648704464;1,8438798804585987;7,8908810841730778e-05;1,8439587892722591
2200;2;2204,3921907485278;2200,1959604857161;16,000558817056831;99,274150994770494;1,2940409531428079;0,23698533400527638;0,010035890129941948;0,23408810407195926;0,010525037231904366;0,802406296376726;11,37855445063691;10,297556014306677;1,0809984363279586;1,3986444476632238;0,12510892600002269;1,9292400600216766;7,8905588735998338e-05;1,9293189656091458
2250;2;2254,4853953697652;2250,209572942485;16,279340662370426;99,277913236221039;1,3160868618094845;0,24741612936155388;0,010570411844383209;0,24451240266369748;0,01108028205725984;0,80250734460817286;11,530218330760059;10,404234951900682;1,1259833788601947;1,4163867718557961;0,12237490421321447;2,0165697962945663;7,8901681989601005e-05;2,0166486979772449
2300;2;2304,5809414681071;2300,2238088050799;16,561490863286135;99,281366493324242;1,3385517825081319;0,25808201253356755;0,011119282557231078;0,25516095929031912;0,011578535011246409;0,80261070188500871;11,682231077215423;10,510330243035428;1,1719008341752508;1,4347648840095373;0,11975689374575775;2,1058642158821459;7,8903692028509434e-05;2,1059431195733067
2350;2;2354,6788299258756;2350,2386930955231;16,846793409648729;99,2845396508405;1,3613749165444013;0,26898790903001524;0,011604023784782102;0,26605105316620592;0,012015094481818905;0,80271654489781696;11,834964292693595;10,616200566067354;1,2187637266091313;1,4532173040109635;0,11731543494085186;2,1971579757212565;7,892069808409591e-05;2,1972368964179538
2400;2;2404,7790128140527;2400,2541858888339;17,145018857969649;99,287043893036156;1,3845512709552448;0,28012231138822968;0,011981617256476243;0,27716608399366827;0,012456403213298306;0,80282456408020475;11,998206078596407;10,731580924327032;1,2666251542901026;1,4716788015195841;0,11513973636265887;2,2905037601648357;7,8946711112678426e-05;2,2905827068770916
2450;2;2454,8815368484688;2450,2703697350394;17,433418458824981;99,289846855451245;1,4088048898960361;0,29151219234173825;0,012618759838350585;0,28855778732149551;0,013180888053597056;0,80293497112584078;12,148154690944116;10,832843401950237;1,3153112890046466;1,4907049856212213;0,11278645071300018;2,3856749194076077;7,8972964388773648e-05;2,3857538923719925
2500;2;2504,986494969653;2500,2872277762262;17,72393973351415;99,292453682302721;1,4333352223466338;0,30314078239260978;0,013240061610629659;0,30017347570982739;0,013732920456509045;0,80304769114071328;12,297318544567464;10,93236782594281;1,3649507186422127;1,5103145276636905;0,11067258054903335;2,4828922118060168;7,9227112473847976e-05;2,4829714389187254
