vds;ids;eon;eoff;vdsreal;idsreal;rdson
-69,1831;-0,251189;0,000627738;1,2056e-06;0,631951;0,248894;2,53904
-69,1831;-0,316228;0,00108481;1,44239e-06;0,638637;0,313309;2,03836
-69,1831;-0,398107;0,00085732;1,96422e-06;0,645377;0,394393;1,63638
-69,1831;-0,501187;0,00124673;2,54682e-06;0,65217;0,496463;1,31363
-69,1831;-0,630957;0,00216384;3,01283e-06;0,659071;0,624947;1,0546
-69,1831;-0,794328;0,0012735;4,12576e-06;0,666092;0,786681;0,846712
-69,1831;-1;0,000643383;4,3647e-06;0,673241;0,990269;0,679857
-63,0957;-0,1;0,000308677;4,78933e-07;0,605588;0,0990402;6,11457
-63,0957;-0,125893;0,000325889;6,03177e-07;0,612124;0,124671;4,90991
-63,0957;-0,158489;0,000268439;7,64936e-07;0,618691;0,156935;3,94233
-63,0957;-0,199526;0,000623817;8,74628e-07;0,625299;0,197549;3,16529
-63,0957;-0,251189;0,000785255;1,09838e-06;0,631929;0,248673;2,54121
-63,0957;-0,316228;0,000988472;1,31398e-06;0,638603;0,313027;2,04009
-63,0957;-0,398107;0,00124428;1,79035e-06;0,645343;0,394035;1,63778
-63,0957;-0,501187;0,00156628;2,31829e-06;0,652146;0,496007;1,31479
-63,0957;-0,630957;0,00144935;2,74635e-06;0,659037;0,624367;1,05553
-63,0957;-0,794328;0,00160293;3,75696e-06;0,666058;0,785943;0,847463
-63,0957;-1;0,000341809;3,97308e-06;0,673214;0,98933;0,680474
-57,544;-0,1;0,00014322;4,36572e-07;0,605568;0,0989476;6,12008
-57,544;-0,125893;0,000274499;5,49742e-07;0,612097;0,124553;4,91433
-57,544;-0,158489;0,000194224;6,97037e-07;0,618664;0,156785;3,94593
-57,544;-0,199526;1,68115e-06;7,96928e-07;0,625272;0,197358;3,16821
-57,544;-0,251189;0,000715463;1,00047e-06;0,631905;0,24843;2,54359
-57,544;-0,316228;0,000900608;1,19698e-06;0,638581;0,312719;2,04203
-57,544;-0,398107;0,00113366;1,63179e-06;0,645312;0,393643;1,63933
-57,544;-0,501187;0,00142703;2,10968e-06;0,652126;0,495507;1,31608
-57,544;-0,630957;0,0017963;2,5034e-06;0,659017;0,623731;1,05657
-57,544;-0,794328;0,00173508;3,42051e-06;0,666027;0,785134;0,848297
-57,544;-1;0,00051465;3,61621e-06;0,673183;0,988301;0,681152
-52,4807;-0,1;0,000259623;3,97908e-07;0,605533;0,0988462;6,12602
-52,4807;-0,125893;0,000326804;5,00993e-07;0,612074;0,124424;4,91925
-52,4807;-0,158489;0,00041137;6,35104e-07;0,618647;0,156621;3,94996
-52,4807;-0,199526;0,00044778;7,26082e-07;0,625234;0,197149;3,17138
-52,4807;-0,251189;0,000169145;9,11401e-07;0,631867;0,248164;2,54616
-52,4807;-0,316228;0,000324855;1,09023e-06;0,638543;0,31238;2,04412
-52,4807;-0,398107;0,000377882;1,48718e-06;0,645272;0,393212;1,64103
-52,4807;-0,501187;0,00130003;1,91969e-06;0,652094;0,49496;1,31747
-52,4807;-0,630957;0,00163642;2,28197e-06;0,658984;0,623035;1,0577
-52,4807;-0,794328;0,00162026;3,11376e-06;0,665993;0,784248;0,849212
-52,4807;-1;0,00166064;3,29094e-06;0,673145;0,987173;0,681892
-47,863;-0,1;0,000236512;3,62692e-07;0,605498;0,0987349;6,13256
-47,863;-0,125893;5,2797e-05;4,56548e-07;0,61205;0,124283;4,92466
-47,863;-0,158489;0,000374742;5,78642e-07;0,61861;0,156441;3,95427
-47,863;-0,199526;0,000471707;6,61472e-07;0,625205;0,19692;3,17492
-47,863;-0,251189;0,00059376;8,30041e-07;0,631841;0,247873;2,54905
-47,863;-0,316228;0,000747394;9,92848e-07;0,638508;0,312009;2,04644
-47,863;-0,398107;0,000940779;1,35531e-06;0,645244;0,39274;1,64293
-47,863;-0,501187;0,0011842;1,74646e-06;0,652047;0,494359;1,31897
-47,863;-0,630957;0,0014906;2,08011e-06;0,658947;0,622271;1,05894
-47,863;-0,794328;0,00136445;2,83401e-06;0,665955;0,783276;0,850217
-47,863;-1;0,00236174;2,99467e-06;0,673107;0,985937;0,682708
-43,6516;-0,1;0,000188972;3,30561e-07;0,605456;0,098613;6,13972
-43,6516;-0,125893;0,000101154;4,16017e-07;0,611997;0,124128;4,93039
-43,6516;-0,158489;0,00010368;5,27129e-07;0,618585;0,156243;3,95911
-43,6516;-0,199526;0,000148989;6,02551e-07;0,625175;0,196669;3,17882
-43,6516;-0,251189;0,000540817;7,56001e-07;0,631797;0,247553;2,55217
-43,6516;-0,316228;5,46565e-05;9,04125e-07;0,638478;0,311602;2,04902
-43,6516;-0,398107;0,000683368;1,23511e-06;0,645201;0,392223;1,64499
-43,6516;-0,501187;0,00107857;1,5886e-06;0,652006;0,493701;1,32065
-43,6516;-0,630957;0,00135762;1,89594e-06;0,658907;0,621433;1,0603
-43,6516;-0,794328;0,00138901;2,57965e-06;0,665913;0,782211;0,851321
-43,6516;-1;0,00181316;2,72458e-06;0,673061;0,984581;0,683602
-39,8107;-0,1;5,66515e-06;3,01243e-07;0,605419;0,0984793;6,14768
-39,8107;-0,125893;0,000246976;3,79048e-07;0,61197;0,123957;4,93694
-39,8107;-0,158489;0,000310872;4,80155e-07;0,618538;0,156027;3,96431
-39,8107;-0,199526;0,000298573;5,48811e-07;0,625123;0,196393;3,18302
-39,8107;-0,251189;0,000492533;6,88306e-07;0,631757;0,247203;2,55562
-39,8107;-0,316228;0,000619957;8,23231e-07;0,638428;0,311157;2,05179
-39,8107;-0,398107;0,000485999;1,12545e-06;0,645158;0,391656;1,64726
-39,8107;-0,501187;0,000613462;1,44466e-06;0,651959;0,49298;1,32249
-39,8107;-0,630957;0,0003043;1,72807e-06;0,658863;0,620515;1,0618
-39,8107;-0,794328;0,000787989;2,34775e-06;0,665867;0,781042;0,852536
-39,8107;-1;0,000848227;2,47866e-06;0,673016;0,983095;0,684589
-36,3078;-0,1;0,000177618;2,74522e-07;0,605388;0,0983326;6,15653
-36,3078;-0,125893;1,19045e-05;3,45337e-07;0,611933;0,123771;4,94408
-36,3078;-0,158489;0,000283087;4,37314e-07;0,618496;0,155789;3,97007
-36,3078;-0,199526;0,000208246;4,99815e-07;0,625087;0,196091;3,18774
-36,3078;-0,251189;0,00034633;6,26635e-07;0,631716;0,246818;2,55944
-36,3078;-0,316228;0,000564519;7,49424e-07;0,638383;0,310668;2,05487
-36,3078;-0,398107;0,000452012;1,02547e-06;0,645108;0,391034;1,64975
-36,3078;-0,501187;0,000894363;1,31363e-06;0,651917;0,492188;1,32453
-36,3078;-0,630957;0,000218598;1,57498e-06;0,65881;0,619509;1,06344
-36,3078;-0,794328;0,00141692;2,13645e-06;0,665813;0,779762;0,853868
-36,3078;-1;0,00178343;2,25473e-06;0,672962;0,981465;0,685671
-33,1131;-0,1;0,000132829;2,50133e-07;0,60533;0,0981719;6,16602
-33,1131;-0,125893;0,000204778;3,14612e-07;0,611879;0,123566;4,95183
-33,1131;-0,158489;4,43362e-05;3,98264e-07;0,618432;0,155529;3,9763
-33,1131;-0,199526;0,000152658;4,55126e-07;0,625031;0,19576;3,19284
-33,1131;-0,251189;0,000408336;5,70377e-07;0,631667;0,246397;2,56362
-33,1131;-0,316228;2,15158e-05;6,82179e-07;0,638341;0,310132;2,05829
-33,1131;-0,398107;0,000646902;9,47039e-07;0,645065;0,390352;1,65252
-33,1131;-0,501187;0,000814231;1,19407e-06;0,651866;0,491321;1,32676
-33,1131;-0,630957;0,00102484;1,4354e-06;0,658759;0,618405;1,06526
-33,1131;-0,794328;0,00128992;1,94344e-06;0,66576;0,778358;0,855339
-33,1131;-1;0,000607577;2,05077e-06;0,672905;0,979679;0,686863
-30,1995;-0,1;0,000101214;2,27905e-07;0,605294;0,0979957;6,17674
-30,1995;-0,125893;0,000186421;2,86556e-07;0,611818;0,123342;4,96033
-30,1995;-0,158489;0,000234637;3,62634e-07;0,618396;0,155244;3,98339
-30,1995;-0,199526;0,000295325;4,1438e-07;0,624982;0,195397;3,19852
-30,1995;-0,251189;0,0002624;5,19125e-07;0,631602;0,245935;2,56817
-30,1995;-0,316228;4,91088e-06;6,20868e-07;0,638275;0,309544;2,06198
-30,1995;-0,398107;0,000588852;8,6159e-07;0,645013;0,389604;1,65556
-30,1995;-0,501187;0,00074115;1,08522e-06;0,651808;0,49037;1,32922
-30,1995;-0,630957;0,000856626;1,30822e-06;0,658697;0,617195;1,06724
-30,1995;-0,794328;0,000750527;1,76788e-06;0,665697;0,776819;0,856953
-30,1995;-1;0,00147774;1,86521e-06;0,672842;0,97772;0,688174
-27,5423;-0,1;0,000134813;2,07627e-07;0,605227;0,0978026;6,18825
-27,5423;-0,125893;0,000169679;2,61003e-07;0,611766;0,123096;4,96982
-27,5423;-0,158489;0,000213561;3,30168e-07;0,618323;0,154931;3,99095
-27,5423;-0,199526;0,000268791;3,77244e-07;0,624925;0,194999;3,20476
-27,5423;-0,251189;0,000335635;4,72355e-07;0,631554;0,245429;2,57327
-27,5423;-0,316228;0,000425795;5,64905e-07;0,63822;0,3089;2,0661
-27,5423;-0,398107;0,00053591;7,8365e-07;0,644951;0,388785;1,65889
-27,5423;-0,501187;0,0006745;9,86154e-07;0,651746;0,489327;1,33192
-27,5423;-0,630957;0,000848928;1,19221e-06;0,658634;0,615869;1,06944
-27,5423;-0,794328;0,000769939;1,60775e-06;0,665634;0,775131;0,858737
-27,5423;-1;0,00134475;1,69617e-06;0,672773;0,975573;0,689619
-25,1189;-0,1;2,3423e-05;1,8914e-07;0,605157;0,0975908;6,20097
-25,1189;-0,125893;0,00015441;2,37676e-07;0,611718;0,122827;4,98033
-25,1189;-0,158489;8,58972e-05;3,00548e-07;0,618285;0,154588;3,99956
-25,1189;-0,199526;8,50432e-05;3,43338e-07;0,624852;0,194563;3,21157
-25,1189;-0,251189;0,00030784;4,29747e-07;0,631484;0,244874;2,57881
-25,1189;-0,316228;0,000387442;5,13857e-07;0,638149;0,308194;2,07061
-25,1189;-0,398107;0,000487626;7,12695e-07;0,644878;0,387887;1,66254
-25,1189;-0,501187;0,000613715;8,95816e-07;0,651676;0,488185;1,3349
-25,1189;-0,630957;0,000772403;1,08645e-06;0,658562;0,614415;1,07185
-25,1189;-0,794328;0,00097212;1,46194e-06;0,665559;0,773281;0,860695
-25,1189;-1;0,000880139;1,55729e-06;0,672697;0,973219;0,691208
-22,9087;-0,1;0,000111624;1,72295e-07;0,605093;0,0973587;6,21509
-22,9087;-0,125893;0,000140485;2,16416e-07;0,611636;0,122531;4,99167
-22,9087;-0,158489;8,07151e-05;2,7354e-07;0,618217;0,154212;4,00887
-22,9087;-0,199526;0,00011622;3,12444e-07;0,624781;0,194085;3,21912
-22,9087;-0,251189;0,000233291;3,9085e-07;0,631416;0,244265;2,58496
-22,9087;-0,316228;0,000352464;4,67349e-07;0,63808;0,30742;2,0756
-22,9087;-0,398107;0,000443591;6,48084e-07;0,644804;0,386902;1,66658
-22,9087;-0,501187;0,000238895;8,1383e-07;0,6516;0,486932;1,33817
-22,9087;-0,630957;0,00065621;9,90054e-07;0,658484;0,612821;1,07451
-22,9087;-0,794328;0,000797568;1,32876e-06;0,665478;0,771254;0,862852
-22,9087;-1;0,00111286;1,41514e-06;0,672613;0,970639;0,692959
-20,893;-0,1;0,000101536;1,56899e-07;0,605029;0,0971042;6,23072
-20,893;-0,125893;0,000104234;1,97026e-07;0,611548;0,122208;5,00418
-20,893;-0,158489;0,00016082;2,48911e-07;0,618127;0,1538;4,01902
-20,893;-0,199526;0,000202394;2,84286e-07;0,624713;0,19356;3,22749
-20,893;-0,251189;0,000107447;3,55423e-07;0,631325;0,243598;2,59166
-20,893;-0,316228;5,11597e-05;4,24909e-07;0,637995;0,306571;2,08106
-20,893;-0,398107;0,000403431;5,89294e-07;0,644723;0,385822;1,67104
-20,893;-0,501187;0,000192043;7,39194e-07;0,651516;0,485558;1,34179
-20,893;-0,630957;0,000278281;9,0219e-07;0,658398;0,611074;1,07744
-20,893;-0,794328;9,40488e-05;1,20742e-06;0,66539;0,769031;0,865232
-20,893;-1;0,000690223;1,28592e-06;0,672522;0,967811;0,694889
-19,0546;-0,1;9,2336e-05;1,42885e-07;0,604946;0,0968252;6,24781
-19,0546;-0,125893;0,000116203;1,79338e-07;0,611481;0,121853;5,0182
-19,0546;-0,158489;6,18948e-05;2,26471e-07;0,618031;0,153349;4,03023
-19,0546;-0,199526;0,000119572;2,58595e-07;0,624631;0,192986;3,23667
-19,0546;-0,251189;0,000231607;3,23111e-07;0,631248;0,242867;2,59915
-19,0546;-0,316228;0,00029147;3,86237e-07;0,637913;0,305641;2,08713
-19,0546;-0,398107;0,000138676;5,35758e-07;0,644632;0,384639;1,67594
-19,0546;-0,501187;0,000224151;6,71251e-07;0,651424;0,484053;1,34577
-19,0546;-0,630957;2,59777e-05;8,22134e-07;0,658302;0,609159;1,08067
-19,0546;-0,794328;0,000731051;1,09687e-06;0,665293;0,766594;0,867855
-19,0546;-1;0,000641104;1,16846e-06;0,672422;0,964711;0,69702
-17,378;-0,1;6,27797e-05;1,30101e-07;0,604867;0,0965194;6,26679
-17,378;-0,125893;4,83718e-05;1,63229e-07;0,61138;0,121463;5,03345
-17,378;-0,158489;8,75763e-05;2,05997e-07;0,617941;0,152854;4,0427
-17,378;-0,199526;0,000167297;2,35188e-07;0,624532;0,192356;3,24676
-17,378;-0,251189;9,86875e-05;2,93672e-07;0,631157;0,242066;2,60738
-17,378;-0,316228;0,000264937;3,5105e-07;0,637814;0,304621;2,09379
-17,378;-0,398107;0,000223786;4,87082e-07;0,644533;0,383342;1,68135
-17,378;-0,501187;0,000137275;6,0942e-07;0,651321;0,482403;1,35016
-17,378;-0,630957;5,7021e-05;7,49173e-07;0,658197;0,60706;1,08424
-17,378;-0,794328;0,000386383;9,9602e-07;0,665186;0,763923;0,870749
-17,378;-1;0,000188847;1,06171e-06;0,67231;0,961313;0,699367
-15,8489;-0,1;7,62932e-05;1,18438e-07;0,604756;0,0961842;6,28748
-15,8489;-0,125893;8,04201e-05;1,48531e-07;0,611285;0,121037;5,0504
-15,8489;-0,158489;0,000120813;1,87341e-07;0,617843;0,152311;4,05646
-15,8489;-0,199526;0,000152029;2,13826e-07;0,624428;0,191665;3,25791
-15,8489;-0,251189;0,00019131;2,66824e-07;0,631045;0,241187;2,61641
-15,8489;-0,316228;0,000110741;3,18927e-07;0,637706;0,303504;2,10115
-15,8489;-0,398107;0,000302939;4,42815e-07;0,644424;0,38192;1,68733
-15,8489;-0,501187;0,000381207;5,53147e-07;0,651211;0,480594;1,35501
-15,8489;-0,630957;0,000259909;6,82659e-07;0,658084;0,604759;1,08818
-15,8489;-0,794328;8,17283e-05;9,04212e-07;0,665068;0,760996;0,873944
-15,8489;-1;5,52097e-05;9,64759e-07;0,67219;0,957588;0,701962
-14,4544;-0,1;2,67008e-05;1,07804e-07;0,604634;0,095817;6,3103
-14,4544;-0,125893;8,72207e-05;1,35129e-07;0,611177;0,120569;5,06909
-14,4544;-0,158489;0,000106458;1,70323e-07;0,617733;0,151716;4,07164
-14,4544;-0,199526;1,40548e-05;1,94369e-07;0,624309;0,190908;3,2702
-14,4544;-0,251189;0,000136369;2,42362e-07;0,630926;0,240224;2,6264
-14,4544;-0,316228;6,99233e-05;2,89743e-07;0,63759;0,302279;2,10928
-14,4544;-0,398107;0,000275156;4,02622e-07;0,644304;0,380362;1,69393
-14,4544;-0,501187;0,00014403;5,02361e-07;0,651088;0,478612;1,36037
-14,4544;-0,630957;0,000213062;6,22109e-07;0,657959;0,602236;1,09253
-14,4544;-0,794328;0,000548188;8,20495e-07;0,664939;0,757787;0,877474
-14,4544;-1;0,000689772;8,76724e-07;0,672056;0,953505;0,704827
-13,1826;-0,1;6,29499e-05;9,8109e-08;0,604525;0,0954142;6,33579
-13,1826;-0,125893;6,0127e-05;1,22913e-07;0,611059;0,120057;5,08974
-13,1826;-0,158489;1,72121e-05;1,54812e-07;0,61761;0,151064;4,0884
-13,1826;-0,199526;0,000125405;1,76631e-07;0,624189;0,190079;3,28384
-13,1826;-0,251189;0,000157793;2,20069e-07;0,630804;0,239169;2,63748
-13,1826;-0,316228;0,000198544;2,63186e-07;0,63746;0,300936;2,11826
-13,1826;-0,398107;0,000249818;3,6601e-07;0,644172;0,378653;1,70122
-13,1826;-0,501187;9,26588e-05;4,56472e-07;0,650952;0,476439;1,36629
-13,1826;-0,630957;0,000395504;5,66943e-07;0,65782;0,599472;1,09733
-13,1826;-0,794328;3,25415e-05;7,44356e-07;0,664796;0,75427;0,881376
-13,1826;-1;0,00014634;7,9679e-07;0,671908;0,949031;0,707994
-12,0226;-0,1;5,71455e-05;8,92687e-08;0,604394;0,0949729;6,36385
-12,0226;-0,125893;5,307e-05;1,11777e-07;0,610924;0,119495;5,11254
-12,0226;-0,158489;9,04658e-05;1,40673e-07;0,617473;0,150349;4,10692
-12,0226;-0,199526;3,20032e-05;1,60464e-07;0,624045;0,18917;3,29886
-12,0226;-0,251189;0,000143213;1,99769e-07;0,630662;0,238012;2,6497
-12,0226;-0,316228;0,000180189;2,38942e-07;0,637317;0,299465;2,12819
-12,0226;-0,398107;0,000178327;3,32831e-07;0,644026;0,376781;1,70928
-12,0226;-0,501187;1,79352e-05;4,14757e-07;0,650804;0,474057;1,37284
-12,0226;-0,630957;0,000358881;5,16651e-07;0,657667;0,596442;1,10265
-12,0226;-0,794328;0,000402933;6,74976e-07;0,664639;0,750416;0,885693
-12,0226;-1;0,000568084;7,24278e-07;0,671745;0,944127;0,711499
-10,9648;-0,1;2,65748e-06;8,12147e-08;0,604252;0,0944891;6,39494
-10,9648;-0,125893;6,52365e-05;1,01616e-07;0,610775;0,11888;5,13775
-10,9648;-0,158489;1,61165e-05;1,27795e-07;0,617325;0,149566;4,12743
-10,9648;-0,199526;8,95967e-05;1,45723e-07;0,623895;0,188173;3,31553
-10,9648;-0,251189;0,000129916;1,81259e-07;0,630508;0,236745;2,66324
-10,9648;-0,316228;0,000163449;2,16911e-07;0,63716;0,297852;2,13919
-10,9648;-0,398107;6,16265e-05;3,02716e-07;0,643866;0,37473;1,71821
-10,9648;-0,501187;0,000258711;3,76836e-07;0,65064;0,471447;1,38009
-10,9648;-0,630957;0,000325482;4,70842e-07;0,657498;0,593122;1,10854
-10,9648;-0,794328;0,000263567;6,11792e-07;0,664465;0,746192;0,890475
-10,9648;-1;5,75961e-05;6,58478e-07;0,671567;0,938752;0,715382
-10;-0,1;4,70242e-05;7,38655e-08;0,60409;0,0939591;6,42929
-10;-0,125893;5,91588e-05;9,23756e-08;0,610614;0,118205;5,16571
-10;-0,158489;4,53458e-05;1,16055e-07;0,61716;0,148708;4,15015
-10;-0,199526;9,36295e-05;1,32291e-07;0,623733;0,187081;3,33402
-10;-0,251189;0,000117789;1,64408e-07;0,630338;0,235355;2,67824
-10;-0,316228;8,48086e-06;1,96831e-07;0,636988;0,296084;2,15137
-10;-0,398107;0,000146626;2,75424e-07;0,643689;0,372481;1,72811
-10;-0,501187;0,000234516;3,42028e-07;0,650459;0,468587;1,38813
-10;-0,630957;0,000295022;4,29165e-07;0,657314;0,589484;1,11507
-10;-0,794328;0,000371134;5,54253e-07;0,664275;0,741563;0,895777
-10;-1;0,000466875;5,982e-07;0,671371;0,932863;0,719688
-9,12011;-0,1;4,26214e-05;6,7168e-08;0,603914;0,0933782;6,4674
-9,12011;-0,125893;5,36161e-05;8,39391e-08;0,610436;0,117466;5,19669
-9,12011;-0,158489;2,63155e-05;1,0536e-07;0,616979;0,147767;4,17534
-9,12011;-0,199526;8,48449e-05;1,20068e-07;0,623549;0,185884;3,3545
-9,12011;-0,251189;0,00010673;1,4907e-07;0,630151;0,233833;2,69488
-9,12011;-0,316228;0,00013426;1,78552e-07;0,636797;0,294148;2,16489
-9,12011;-0,398107;2,24622e-05;2,5082e-07;0,643495;0,370018;1,73909
-9,12011;-0,501187;0,000212451;3,10072e-07;0,650261;0,465453;1,39705
-9,12011;-0,630957;0,000267243;3,95521e-07;0,65711;0,585496;1,12231
-9,12011;-0,794328;0,000336163;4,95696e-07;0,664065;0,736491;0,901662
-9,12011;-1;0,000422849;5,36267e-07;0,671154;0,926409;0,724468
-8,31764;-0,1;2,05455e-05;6,10653e-08;0,603719;0,0927417;6,50968
-8,31764;-0,125893;4,85613e-05;7,62484e-08;0,610239;0,116656;5,23109
-8,31764;-0,158489;2,83885e-05;9,5617e-08;0,616778;0,146737;4,2033
-8,31764;-0,199526;7,68336e-05;1,08921e-07;0,623345;0,184573;3,37722
-8,31764;-0,251189;9,66899e-05;1,351e-07;0,629944;0,232165;2,71335
-8,31764;-0,316228;3,91934e-05;1,61934e-07;0,636586;0,292025;2,1799
-8,31764;-0,398107;0,000152906;2,24303e-07;0,64328;0,367318;1,75129
-8,31764;-0,501187;5,46132e-05;2,81172e-07;0,65004;0,462018;1,40696
-8,31764;-0,630957;0,000199225;3,56667e-07;0,656884;0,581128;1,13036
-8,31764;-0,794328;9,42403e-05;4,47901e-07;0,663833;0,730933;0,9082
-8,31764;-1;0,000287376;4,84142e-07;0,670914;0,919338;0,729779
-7,58578;-0,1;2,28284e-05;5,5501e-08;0,603507;0,0920442;6,55671
-7,58578;-0,125893;2,0127e-05;6,92471e-08;0,610022;0,115769;5,26932
-7,58578;-0,158489;2,24774e-05;8,67403e-08;0,616558;0,145608;4,23438
-7,58578;-0,199526;6,95276e-05;9,87784e-08;0,623121;0,183136;3,40249
-7,58578;-0,251189;6,98041e-05;1,22374e-07;0,629716;0,230337;2,73389
-7,58578;-0,316228;3,34917e-05;1,46803e-07;0,636354;0,2897;2,1966
