eon;eoff;vds;ids
3.39103655874e-08;1.7292073792e-08;0.999993145466;0.9843288064
1.03617727057e-05;9.19620927751e-07;0.999999703482;18.3804473877
2.29286908605e-05;2.03341593829e-06;0.999999880791;28.1170101166
3.30389851865e-05;3.23045711145e-06;0.999999880791;34.3350944519
4.08878624254e-05;4.09910249844e-06;0.999999940395;38.6485595703
4.6433157914e-05;4.65088790806e-06;0.999999940395;41.8157310486
5.19675601619e-05;5.35357568533e-06;0.999999940395;44.2397232056
5.59758784531e-05;5.69100833172e-06;0.999999940395;46.1545410156
5.92956250123e-05;6.14481687877e-06;0.999999940395;47.7053108215
6.20937627014e-05;6.40858051925e-06;0.999999942712;48.9868125916
6.44676659843e-05;6.68249027622e-06;1.0;50.0635528564
6.68617594526e-05;6.99083966706e-06;1.0;50.9809684753
6.82911645849e-05;7.12876323335e-06;1.0;51.7719802856
6.98595962284e-05;7.31504827321e-06;1.0;52.4610214233
7.12550566358e-05;7.4783760361e-06;1.0;53.0666122437
7.24990380699e-05;7.63548713898e-06;1.0;53.6030502319
7.35944205265e-05;7.77207036627e-06;1.0;54.0815353394
7.45968277205e-05;7.9766032981e-06;1.0;54.510974884
7.55045059822e-05;7.99247090805e-06;1.0;54.8985443115
7.63274105113e-05;8.11402920078e-06;1.0;55.2500801086
7.7079999472e-05;8.21021101556e-06;1.0;55.5703849792
1.13249632773e-06;6.09266996741e-07;25.9997540294;0.999388039112
5.43787588315e-05;7.15439562362e-06;25.9999904633;25.5917053223
0.000143673391554;1.68401912127e-05;25.9999949141;49.4490699768
0.000273918800071;3.04777530059e-05;25.9999961853;72.5988540649
0.000430675709137;4.62564483568e-05;25.9999980927;95.0664672852
0.000614075659955;6.46803453739e-05;25.9999980927;116.87537384
0.000819850301792;8.34089226439e-05;25.9999980927;138.04699707
0.00104502969234;0.000105756041408;25.9999980927;158.600601196
0.0012866274929;0.000127694003472;25.9999980927;178.553039551
0.00154237266582;0.000154505210023;25.9999980927;197.918182373
0.00181968413281;0.000178536362737;25.9999980927;216.70614624
0.00210799416773;0.000204604081699;26.0;234.921447754
0.00239750206547;0.000232334825411;26.0;252.559539795
0.00270573331021;0.000261276960514;26.0;269.598022461
0.00301977075012;0.000288397492033;26.0;285.969970703
0.00335168170396;0.000324375078321;26.0;301.420959473
0.0037028090323;0.00035610207918;26.0;314.43963623
0.00406238514924;0.000390587160106;26.0;326.390869141
0.00446722256778;0.000425829116324;26.0;337.806518555
0.00484659205579;0.00046133862595;26.0;348.721832275
0.00521947752674;0.000501656768169;26.0;359.168914795
2.49563241806e-06;1.40634602875e-06;50.9993973191;0.999687993746
9.67897133272e-05;1.43069858987e-05;50.9999771118;25.7902317047
0.000237471806441;3.12780493194e-05;50.9999885559;50.1973075867
0.00042106069099;5.24652499908e-05;50.9999923706;74.226890564
0.000635505579537;7.53821745525e-05;50.9999923706;97.8843688965
0.000894639035796;0.000102478333997;50.9999961853;121.174430847
0.00118242273059;0.000132527005534;50.9999961853;144.100860596
0.00149816359532;0.000162838867269;50.9999961853;166.666259766
0.00184428318739;0.00019633454715;50.9999961853;188.871582031
0.00221984032928;0.000235509564804;50.9999961853;210.715194702
0.00260520365349;0.00026902639127;50.9999961853;232.191085815
0.00302341701094;0.00030872231854;50.9999961853;253.284896851
0.0034778857384;0.000349695108256;50.9999961853;273.962188721
0.00392572762566;0.000398755717348;51.0;294.117004395
0.00448313858102;0.000442542009122;51.0;312.811431885
0.00511288981076;0.000506030988268;51.0;330.108093262
0.00575447557511;0.000565051987307;51.0;346.897491455
0.00643286513816;0.000636896199436;51.0;363.201599121
0.00709296582935;0.000687153993366;51.0;379.041107178
0.00776817310938;0.000749003255882;51.0;394.435546875
0.00841430041274;0.000816803037027;51.0;409.40335083
4.20933680354e-06;2.36731171751e-06;75.9989089966;0.999790570974
0.00014513292103;2.22922405244e-05;75.9999587188;25.8588581085
0.000340368872072;4.81028409183e-05;75.9999771118;50.4585342407
0.00057889503539;7.66881049491e-05;75.9999847412;74.8008804321
0.000858157800972;0.000108263656605;75.9999923706;98.8875732422
0.00118971635756;0.000145948618358;75.9999923706;122.719825745
0.00154308417288;0.000182864584725;75.9999923706;146.298187256
0.00193772309832;0.000225452122933;75.9999923706;169.622283936
0.00238865590619;0.000269107456292;75.9999923706;192.690368652
0.00285027769488;0.000313564140095;75.9999923706;215.498382568
0.00334714315178;0.000360443214547;75.9999923706;238.038162231
0.00386875862736;0.000409704070496;75.9999923706;260.292663574
0.00444715177485;0.000465682123773;76.0;282.219818115
0.00506429895086;0.000525224784348;76.0;303.630737305
0.00580685848457;0.000600760326624;76.0;323.452880859
0.0065938741392;0.000669284713576;76.0;342.758178711
0.00742003677607;0.000746233265842;76.0;361.651672363
0.00826632129214;0.000825050563253;76.0;380.146362305
0.00912357173078;0.000911093701846;76.0;398.254638672
0.01003353327;0.000986850494549;76.0;415.988525391
0.0109248568807;0.00106406018317;76.0;433.359405518
6.04407471122e-06;3.46332525261e-06;100.998298645;0.999842252206
0.000200741810169;3.18337983617e-05;100.999931335;25.8936519623
0.000453324040598;6.63687762894e-05;100.999969482;50.5914802551
0.000759872061942;0.000104946771586;100.999977112;75.0941238403
0.00110880726558;0.000147547384829;100.999984741;99.4020843506
0.00151073730619;0.000192415333727;100.999984741;123.515480042
0.00194929978302;0.000241209966238;100.999992371;147.433929443
0.00241779169982;0.000290285675951;100.999992371;171.15625
0.00292941456054;0.000343540987672;100.999992371;194.680099487
0.00351608846377;0.000400228839827;100.999992371;218.00112915
0.00410692845299;0.000460066162358;100.999992371;241.111251831
0.00474635917994;0.000520732716796;100.999992371;263.993835449
0.00542656874265;0.000584354107236;100.999992371;286.605743408
0.00617037369033;0.000656161125024;100.999992371;308.618927002
0.00700737237423;0.000749300883381;100.999992371;329.456176758
0.00800623904289;0.000830975510888;100.999992371;349.941223145
0.00898696001256;0.000928300299501;100.999992371;370.08291626
0.0100069721303;0.0010271813613;100.999992371;389.889770508
0.0110412629317;0.00111777693771;101.0;409.369995117
0.012104170199;0.00122635121779;101.0;428.531585693
0.0132390374432;0.0013188690688;101.0;447.382232666
8.21229702343e-06;4.68880058267e-06;125.997565942;0.999873638153
0.000262133344394;4.23951242735e-05;125.999908447;25.9146823883
0.000579067510207;8.6924357764e-05;125.999954224;50.6720123291
0.000952679990627;0.000134978534799;125.999969482;75.2721252441
0.00137982192253;0.000188134076971;125.999977112;99.7150497437
0.00186147782548;0.000244408205929;125.999977112;124.000495911
0.00237166286647;0.000301227419924;125.999984741;148.127731323
0.00294283597364;0.000365137590318;125.999984741;172.095367432
0.00355276900461;0.000427287028135;125.999984741;195.901000977
0.00420881037277;0.00049056472437;125.999992371;219.54045105
0.00490614342065;0.000563766762046;125.999992371;243.006195068
0.00564160632916;0.000634302761497;125.999992371;266.282745361
0.00643776056431;0.000710482893167;125.999992371;289.327941895
0.00732017451114;0.000797813583161;125.999992371;311.75088501
0.00835118107435;0.000896659174782;125.999992371;333.311065674
0.00941474715255;0.00100414114057;125.999992371;354.571563721
0.0105562780715;0.00110559957408;125.999992371;375.538574219
0.0117257004218;0.0012171224636;125.999992371;396.218078613
0.0129350828386;0.00132444580138;125.999992371;416.615905762
0.0141926830474;0.00144489231164;125.999992371;436.737762451
0.0155059703429;0.0015621637877;125.999992371;456.589111328
1.04882378283e-05;6.02985477541e-06;150.996704102;0.999894586573
0.000325555960161;5.31145106047e-05;150.99987793;25.9287638006
0.000713555935926;0.000108904003435;150.999938965;50.726020813
0.00115774227248;0.000167315341183;150.999954224;75.3916625977
0.0016544135091;0.000229643771426;150.999969482;99.9254989624
0.002223398476;0.000297861163425;150.999969482;124.327072144
0.00283009904649;0.00036731126971;150.999984741;148.595535278
0.00348898668011;0.000440408443864;150.999984741;172.72946167
0.0041950682501;0.000514546092208;150.999984741;196.726547241
0.00493978118775;0.00058768821802;150.999984741;220.582901001
0.00574684031012;0.000674597676803;150.999984741;244.291595459
0.00660077311265;0.000758002923664;150.999984741;267.838378906
0.00750025743744;0.000839477805438;150.999984741;291.182891846
0.00851637215452;0.000944433821912;150.999984741;313.926483154
0.00967068061049;0.00104739285857;150.999984741;335.995788574
0.0108992182249;0.00117421924836;150.999984741;357.804656982
0.0121511895087;0.00129251219833;150.999984741;379.35760498
0.0134679401209;0.00141600150337;150.999991787;400.659057617
0.0148570421575;0.00154373159157;151.0;421.713378906
0.0162406997512;0.00166889278737;151.0;442.524810791
0.0177073934367;0.0017907885496;151.0;463.097442627
1.29971405717e-05;7.47916998942e-06;175.99571228;0.999909455293
0.000396106304928;6.52410561312e-05;175.999832153;25.9388637543
0.000850844002195;0.000130962524244;175.999908447;50.7647590637
0.00138801995077;0.000203152830304;175.999938965;75.4774780273
0.00195943018653;0.000275462699844;175.999954224;100.076713562
0.00261286562443;0.000355573718605;175.999969482;124.561943054
0.00331499332981;0.000437083917228;175.999969482;148.932296753
0.00406575761135;0.000521914367461;175.999969482;173.186386108
0.00487235556927;0.000610675573851;175.999984741;197.322021484
0.00572127382765;0.000698688564242;175.999984741;221.335632324
0.00662675521011;0.000790020519291;175.999984741;245.220840454
0.00759509052234;0.000889870189612;175.999984741;268.964538574
0.00861235272387;0.000989779380995;175.999984741;292.528411865
0.00975831480422;0.00109806020505;175.999984741;315.525695801
0.0110420980409;0.00121893239805;175.999984741;337.972961426
0.0123893642932;0.00135755452906;175.999984741;360.190032959
0.013801922888;0.00148957488061;175.999984741;382.180389404
0.0152678706176;0.00162653124393;175.999984741;403.94744873
0.016778155525;0.00176570155313;175.999984741;425.494567871
0.0183412276832;0.00192777178957;175.999984741;446.825012207
0.0199486788578;0.00203515242645;175.999984741;467.942016602
1.56279022909e-05;9.03611634466e-06;200.994598389;0.999920892311
0.000470525902442;7.78740996847e-05;200.999786377;25.9464511871
0.00100105039356;0.000155002553858;200.999893188;50.7938995361
0.00161975712475;0.000239724646008;200.999923706;75.5420684814
0.00229331602037;0.000327105475558;200.999940256;100.190620422
0.00302303273121;0.000417001985463;200.999954224;124.738990784
0.00381886877953;0.000509869875797;200.999969482;149.186309814
0.00466703843008;0.000607293497561;200.999969482;173.531280518
0.00558086778576;0.000707266907081;200.999969482;197.771835327
0.00654034472166;0.00081023355825;200.999969482;221.904678345
0.00755703328322;0.000912704926207;200.999984741;245.923950195
0.00863288862703;0.00101897372657;200.999984741;269.8175354
0.00977244158869;0.00113774481141;200.999984741;293.549163818
0.0110646540151;0.00125467522079;200.999984741;316.750823975
0.0124663939188;0.00139577928669;200.999984741;339.489746094
0.0139467135527;0.00154559010894;200.999984741;362.022460938
0.0154960924322;0.00168487797796;200.999984741;384.351806641
0.0171008753807;0.00184117999042;200.999984741;406.480438232
0.0187701647553;0.00199095252857;200.999984741;428.41104126
0.0205019679853;0.00216658475827;200.999984741;450.146209717
0.0222671015582;0.0023115614399;200.999984741;471.68850708
1.83077334047e-05;1.06957236985e-05;225.993362427;0.999929561282
0.000547836518914;9.11358244729e-05;225.999740601;25.9523639679
0.00116740937493;0.000182211218091;225.999862671;50.8166160583
0.00186152614698;0.000278263186766;225.999908447;75.5924530029
0.00261402979346;0.000374856985805;225.999938965;100.279510498
0.00345135475423;0.000481097668833;225.999954224;124.877220154
0.00434530377459;0.000586856313251;225.999954224;149.384750366
0.00530017865632;0.000696380734596;225.999969482;173.800854065
0.00631477585557;0.000809416822548;225.999969482;198.12361145
0.00738692254029;0.000920544892618;225.999969482;222.349975586
0.00852616645136;0.00104183287425;225.999969482;246.474517822
0.0097160387763;0.00116084419422;225.999969482;270.486022949
0.0109780501305;0.00128712469686;225.999984741;294.350128174
0.0123839346987;0.00142917973322;225.999984741;317.719360352
0.0139356313876;0.00158046344294;225.999984741;340.690124512
0.0155483154772;0.00173358779063;225.999984741;363.474243164
0.0172425757722;0.00189126494458;225.999984741;386.073974609
0.0190086034641;0.00206585281969;225.999984741;408.491485596
0.0208247913189;0.00222930027722;225.999984741;430.728942871
0.0227000085044;0.00240341200477;225.999984741;452.788513184
0.0246507185534;0.00259307845837;225.999984741;474.672241211
2.12310826077e-05;1.24499925131e-05;250.992004395;0.999936759054
0.000628799663656;0.000105075005519;250.999694824;25.9571018219
0.00133366987379;0.000209571743995;250.999847412;50.8348197937
0.00211706749418;0.000318431183953;250.999893188;75.632850647
0.0029754978953;0.000432419310313;250.999923706;100.350799561
0.00390760629363;0.000548899379371;250.999938965;124.988136292
0.00489479471482;0.000667191091183;250.999954224;149.544036865
0.00595629433491;0.000787709588574;250.999954224;174.017349243
0.00708121095759;0.00091491746379;250.999954224;198.406265259
0.0082657615621;0.00104175715194;250.999969482;222.707931519
0.00952138552169;0.00117194107532;250.999969482;246.917327881
0.010835502774;0.00130794629915;250.999969482;271.024017334
0.0122293168023;0.00144722870744;250.999969482;294.995483398
0.0137689108674;0.00160282184793;250.999969482;318.504302979
0.0154517223946;0.00176735117329;250.999979868;341.663787842
0.0172198331682;0.00193417429161;250.999984741;364.652832031
0.0190487232474;0.00211001354907;250.999984741;387.473236084
0.0209869973582;0.00229220012602;250.999984741;410.126831055
0.0229452883794;0.00247056253914;250.999984741;432.615447998
0.02498180696;0.0026585255135;250.999984741;454.940795898
0.0270804201963;0.00281864094715;250.999984741;477.104644775
2.42358171096e-05;1.43031946135e-05;275.990509033;0.999942341985
0.000713684550028;0.0001194620272;275.999633789;25.960981369
0.00150768589104;0.000237377719032;275.999816895;50.8497390747
0.0023844155863;0.000360093336345;275.99987793;75.6659545898
0.00333990230988;0.000486675117769;275.999908447;100.409255981
0.00437024308059;0.000616380459236;275.999938965;125.079109192
0.00546833598539;0.00074891697071;275.999938965;149.674743652
0.00664075250008;0.000886321404385;275.999938965;174.195037842
0.00787768702578;0.00102303738759;275.999938965;198.638320923
0.00918185467303;0.00116518377135;275.999969482;223.001937866
0.0105560522163;0.00130736166404;275.999969482;247.281204224
0.0120020523642;0.00145018247671;275.999969482;271.466369629
0.0135213564115;0.00160986218003;275.999969482;295.526550293
0.0151935880723;0.00176827353349;275.999969482;319.153289795
0.0170162222023;0.00195694515196;275.999969482;342.469421387
0.0189216178685;0.00213976428784;275.999969482;365.628692627
0.0209161090576;0.00232751020787;275.999969482;388.632629395
0.0229820440454;0.00252469432409;275.999969482;411.482818604
0.0251094736768;0.00272555189136;275.999969482;434.18069458
0.0273073469389;0.0029211044514;275.999969482;456.727813721
0.0295998324121;0.00310221216748;275.999969482;479.125610352
2.74321372702e-05;1.62451244954e-05;300.988893128;0.999947118696
0.000802630368335;0.000134564176212;300.999572754;25.9642181396
0.00168709665598;0.000266615358305;300.999786377;50.8621864319
0.00266094578181;0.00040324794115;300.999847412;75.6935882568
0.00371825859642;0.000544347324011;300.99987793;100.458061218
0.00484916077632;0.000685659533719;300.999908447;125.155075073
0.00605681190456;0.000833952902448;300.999938965;149.783905029
0.00734568153931;0.000986277141162;300.999938965;174.343490601
0.00869852021939;0.00113910292669;300.999938965;198.832275391
0.0101117993382;0.00128984355468;300.999938965;223.247741699
