eon;eoff;vds;ids
0.0116308816844;0.00144833878349;300.999969482;247.585525513
0.0132066711653;0.00161370997372;300.999969482;271.836486816
0.0148571320635;0.00177515866468;300.999969482;295.971221924
0.016672358186;0.00195674265186;300.999969482;319.698883057
0.0186354279835;0.00215573891076;300.999969482;343.147064209
0.0207044911315;0.00235176028024;300.999969482;366.449981689
0.0228293209993;0.00255944840602;300.999969482;389.608978271
0.0250473437558;0.00278015305323;300.999969482;412.625335693
0.027328783608;0.00297431282106;300.999969482;435.500335693
0.0297485858702;0.00320116428803;300.999969482;458.23526001
0.0321569821888;0.00341276541564;300.999969482;480.831390381
3.06907674394e-05;1.82667438172e-05;325.987182617;0.999951137164
0.000894732835773;0.000150752384135;325.999511719;25.9669570923
0.00187247243686;0.000296838159645;325.999755859;50.8727264404
0.0029460481553;0.000448355651647;325.999816895;75.7169952393
0.00410547638146;0.000602986116175;325.99987793;100.499412537
0.0053444837226;0.000759516126435;325.999908447;125.219459534
0.00667138533791;0.000923754680975;325.999908447;149.876449585
0.00807038776936;0.00108556551445;325.999938965;174.469390869
0.0095508117869;0.0012531549248;325.999938965;198.996780396
0.0111035926363;0.00142536390364;325.999938965;223.456298828
0.0127332847035;0.00159346032397;325.999938965;247.843811035
0.0144365686347;0.00177241776179;325.999938965;272.150695801
0.0162254802562;0.0019519000947;325.999969482;296.349060059
0.0181863323013;0.00215127306918;325.999969482;320.163909912
0.0203082792349;0.00236133643901;325.999969482;343.724975586
0.0225076796956;0.00257858920509;325.999969482;367.150756836
0.0247817035944;0.00279042874898;325.999969482;390.442443848
0.027164826684;0.00299908720587;325.999969482;413.601135254
0.0296255162649;0.00324897946369;325.999969482;436.627960205
0.032169792241;0.00347933435163;325.999969482;459.524017334
0.0347979227617;0.00372510023991;325.999969482;482.290374756
3.40152792452e-05;2.04380302408e-05;350.985321045;0.999954659841
0.000986944209269;0.000166113477012;350.999420166;25.9693088531
0.0020634987548;0.000327532494091;350.999725342;50.8817710876
0.00324001268666;0.000493728125993;350.999816895;75.7370834351
0.00449908222134;0.000661203525371;350.999847412;100.534896851
0.00586316111232;0.000836790014661;350.99987793;125.274726868
0.00729865387768;0.00101440641949;350.999908447;149.955917358
0.00882077880015;0.00119249097854;350.999908447;174.57749939
0.0104072624592;0.00137189990658;350.999938965;199.138092041
0.0121015755605;0.00155786403371;350.999938965;223.635467529
0.0138670254414;0.00174808070499;350.999938965;248.065765381
0.0157069249688;0.00193645177501;350.999938965;272.420837402
0.0176414071595;0.00212865559228;350.999938965;296.674041748
0.019740809654;0.00234889844787;350.999969482;320.565032959
0.0220015781563;0.00256931377486;350.999969482;344.223632812
0.0243598244311;0.00279421231469;350.999969482;367.755706787
0.0268075535768;0.00303026928312;350.999969482;391.162261963
0.0293136536909;0.00326240516622;350.999969482;414.444244385
0.0319708193682;0.0035031469143;350.999969482;437.602630615
0.0347007722527;0.00375654600545;350.999969482;460.638427734
0.0374903900215;0.00400129048029;350.999969482;483.552490234
3.75642503009e-05;2.26227851055e-05;375.983312433;0.999957644137
0.00108390515231;0.000182725937507;375.999359131;25.9713478088
0.00226107801429;0.000359632531441;375.999664307;50.8896141052
0.00354763018411;0.000542373495368;375.999786377;75.7545089722
0.00492365315273;0.000727353471938;375.999847412;100.565689087
0.00638730513477;0.00091271712911;375.99987793;125.322685242
0.00794606039377;0.00110637772584;375.99987793;150.024871826
0.00959233551078;0.00130008087533;375.999908447;174.671340942
0.0113212744766;0.00149676056373;375.999908447;199.260772705
0.0131382099578;0.0016951374242;375.999938965;223.791061401
0.0150300922922;0.00189643486684;375.999938965;248.258544922
0.0170138717007;0.00210385410817;375.999938965;272.655548096
0.0190901482557;0.00231747071428;375.999938965;296.956542969
0.0213491463809;0.00254199541592;375.999938965;320.914550781
0.0237567417712;0.00278485031474;375.999938965;344.658325195
0.0262611207981;0.00301990214243;375.999969482;368.28326416
0.028875119988;0.0032695158496;375.999969482;391.79019165
0.0315806955667;0.00354016353548;375.999969482;415.179992676
0.0343807650008;0.00378101205155;375.999969482;438.453521729
0.0372380449509;0.00406398707839;375.999969482;461.611602783
0.0402075554025;0.00430893840386;375.999969482;484.65512085
4.10714896467e-05;2.48199586142e-05;400.981201172;0.999960346189
0.00118332881822;0.00019995827346;400.999267578;25.9731311798
0.00246349111842;0.000392695062529;400.999633789;50.896484375
0.00385010222843;0.00058887654041;400.999755859;75.7697677612
0.0053311705062;0.000788847985826;400.999816895;100.592651367
0.0069295066659;0.000996129675816;400.999847412;125.364700317
0.00860952770002;0.00120087087936;400.99987793;150.085296631
0.010384067271;0.00140943032025;400.999890165;174.753570557
0.0122355502624;0.0016228350107;400.999908447;199.368286133
0.0141899830891;0.00183668379156;400.999908447;223.927429199
0.0162276569205;0.00205563802176;400.999938965;248.427566528
0.0183488332216;0.00227685055198;400.999938965;272.861358643
0.0205669213381;0.00249131994172;400.999938965;297.204376221
0.0229838551417;0.00274489104708;400.999938965;321.221832275
0.025556246425;0.00300060567632;400.999938965;345.040618896
0.0282188675789;0.00326285170811;400.999938965;368.747344971
0.0310070475656;0.00352558874124;400.999938965;392.342773438
0.0338618224218;0.00379550342314;400.999969482;415.827667236
0.0368094006974;0.00406927521328;400.999969482;439.202758789
0.0398803630429;0.00434302520167;400.999969482;462.468841553
0.0430426864857;0.00462980306809;400.999969482;485.626647949
4.48005685725e-05;2.72534703169e-05;425.978973389;0.999962609992
0.00128618027082;0.000217270632257;425.999206543;25.9747066498
0.00267124246162;0.000425968481791;425.999572754;50.902545929
0.00417215369961;0.000640174821656;425.999725342;75.783241272
0.00576874807053;0.000854271016851;425.999786377;100.616470337
0.00747642047307;0.00107589541348;425.999847412;125.401802063
0.00929025977606;0.00129982368919;425.999847412;150.138656616
0.0111881886177;0.00152318667266;425.99987793;174.826217651
0.0131786398308;0.00175094008569;425.999908447;199.463287354
0.0152696806808;0.00198457073294;425.999908447;224.047958374
0.0174507492822;0.00221354033071;425.999908447;248.576950073
0.0197230236495;0.00245033693508;425.999921385;273.043304443
0.0220939892231;0.00269953512491;425.999938965;297.423583984
0.0246436963742;0.00295273962964;425.999938965;321.494110107
0.0273621501507;0.00322545522929;425.999938965;345.379425049
0.0302009157029;0.00349707093646;425.999938965;369.158782959
0.0331600442947;0.00378027226977;425.999938965;392.832794189
0.0361930084387;0.00407370253916;425.999938965;416.402160645
0.039339861411;0.00437182453777;425.999938965;439.867584229
0.0425538287621;0.0046448807411;425.999969482;463.229675293
0.0458921613969;0.00493636040927;425.999969482;486.48916626
4.8533432378e-05;2.97475841668e-05;450.976623535;0.99996467257
0.00139082758723;0.000235283307605;450.99911499;25.9761066437
0.00288562607839;0.000460946960283;450.999542236;50.9079399109
0.00449987806021;0.00069184832664;450.999694824;75.7952194214
0.00622861655021;0.000923843944877;450.999755859;100.637649536
0.00805533512081;0.0011613307123;450.999816895;125.434806824
0.00998189609221;0.00139785991403;450.999847412;150.186141968
0.0120167875656;0.00163835903991;450.99987793;174.890869141
0.0141344843767;0.00188010450844;450.99987793;199.547821045
0.0163729826615;0.00212874050169;450.999908447;224.155227661
0.0186898894768;0.00238307318194;450.999908447;248.70993042
0.0211215866348;0.00263106203901;450.999908447;273.205291748
0.0236312147791;0.00288862177226;450.999908447;297.618865967
0.026373646002;0.00316661544416;450.999938965;321.737030029
0.0292507824803;0.00345414081616;450.999938965;345.681793213
0.0322533837313;0.00374721144067;450.999938965;369.526031494
0.0353615571784;0.00403450270125;450.999938965;393.270294189
0.0385520543278;0.00435351984873;450.999938965;416.915252686
0.0418796557365;0.00465582865464;450.999938965;440.461456299
0.0453110125737;0.00496926641161;450.999938965;463.909515381
0.0488676408126;0.00525845744907;450.999938965;487.260040283
5.24252453121e-05;3.22535702367e-05;475.974121094;0.999966568936
0.00149869294263;0.000253563629721;475.99899292;25.9773616791
0.00310497022653;0.000496551275791;475.999481201;50.9127655029
0.00483319926373;0.000744255184197;475.999664307;75.8059463501
0.00667653477475;0.000992423210181;475.999755859;100.656616211
0.00863258051414;0.0012472993844;475.999786377;125.464363098
0.010698211002;0.00149826307713;475.999816895;150.228668213
0.0128685754602;0.00175904440317;475.999847412;174.948760986
0.0151328723045;0.00201882092135;475.99987793;199.623550415
0.0174940242534;0.00228309687075;475.99987793;224.251327515
0.0199770607801;0.00254273712455;475.999908447;248.829071045
0.0225340126592;0.00281267929493;475.999908447;273.350463867
0.0252406018989;0.00309130065535;475.999908447;297.793884277
0.0280919316458;0.00338308713985;475.999908447;321.955078125
0.0311449798584;0.00368179051382;475.999938965;345.953308105
0.0343516395334;0.0039901106813;475.999938965;369.855865479
0.0375819686102;0.00430185385004;475.999938965;393.663330078
0.0409981416944;0.00461971014498;475.999938965;417.376251221
0.0444643396194;0.00495849847424;475.999938965;440.995178223
0.0481056293793;0.00526848887424;475.999938965;464.520629883
0.0518254048899;0.00559269408151;475.999938965;487.953155518
5.63961619996e-05;3.48052990186e-05;500.9715271;0.999968210054
0.00160809514335;0.000272542030623;500.998901367;25.9784908295
0.00332525812826;0.000532699017593;500.999450684;50.9171104431
0.00517341150848;0.000795299326425;500.999633789;75.815612793
0.00714624054701;0.00106411704626;500.999725342;100.673698425
0.00922494185575;0.00133253054217;500.999786377;125.490982056
0.0114192187255;0.00160628430888;500.999816895;150.266967773
0.0137256936596;0.00187995215223;500.999847412;175.000900269
0.0161384447343;0.00215540042598;500.999847412;199.691772461
0.0186542860143;0.00243492642548;500.99987793;224.337905884
0.02127898695;0.00271623775725;500.99987793;248.936447144
0.0239979964787;0.00299944829048;500.999908447;273.481323242
0.0268470646988;0.00328661498037;500.999908447;297.951690674
0.0298900470925;0.00360437449456;500.999908447;322.151916504
0.0330870954735;0.00391772771791;500.999908447;346.198425293
0.0364533903878;0.00424642871822;500.999938965;370.153717041
0.0398950767081;0.00457367885824;500.999938965;394.018310547
0.0434595386986;0.00490539900738;500.999938965;417.792724609
0.047151861584;0.00525108407587;500.999938965;441.47744751
0.0509478677074;0.00559246260785;500.999938965;465.072937012
0.0548690061966;0.00593135528395;500.999938965;488.579681396
6.04160216481e-05;3.73531523401e-05;525.96875;0.999969760437
0.00172166366441;0.000291635096257;525.998779297;25.979511261
0.00356529511208;0.00056997274076;525.999389648;50.921043396
0.00551874702036;0.000850513757587;525.999572754;75.8243560791
0.00761968139386;0.00113603861269;525.999694824;100.689155579
0.00983418820927;0.0014231445357;525.999755859;125.515083313
0.0121646286767;0.00171207449318;525.999816895;150.301635742
0.0146104256548;0.00200223402377;525.999816895;175.048126221
0.0171593582003;0.00229485216806;525.999816895;199.753540039
0.0198271887866;0.0025901350848;525.99987793;224.416305542
0.0226070838144;0.00288625696736;525.99987793;249.033691406
0.0254738196069;0.00319454959879;525.99987793;273.599822998
0.0284976332811;0.00349700786646;525.99987793;298.094665527
0.0317058496839;0.00382888371569;525.99987793;322.330474854
0.0351013018503;0.00415971973466;525.999938965;346.420837402
0.0385885939604;0.0045052676404;525.999938965;370.424041748
0.0422298086226;0.00484215720327;525.999938965;394.340545654
0.0459930585019;0.00518515272439;525.999938965;418.170837402
0.0498532635925;0.00555864953447;525.999938965;441.915344238
0.0538325398893;0.00591019348147;525.999938965;465.574523926
0.0579376564801;0.00629404422455;525.999938965;489.148803711
6.46093411822e-05;4.05630402569e-05;550.965942383;0.999971131172
0.0018355094687;0.000311118209866;550.998718262;25.9804401398
0.00378888401377;0.000607538362186;550.999328613;50.924621582
0.00587303257392;0.000905389633882;550.999572754;75.8323059082
0.00809995631301;0.00120811196528;550.999633789;100.703216553
0.0104369369461;0.00150980411965;550.999755859;125.537002563
0.0129201517765;0.00181894878142;550.999755859;150.333175659
0.0154993711827;0.00212833441552;550.999816895;175.091079712
0.0182025643932;0.00243793517547;550.999816895;199.809753418
0.0210379673988;0.002752105646;550.99987793;224.48765564
0.0239556883671;0.00306531826022;550.99987793;249.122177124
0.0269870727974;0.003385719741;550.99987793;273.707702637
0.0301577445251;0.00370415532248;550.99987793;298.224853516
0.0335417809713;0.00405560518984;550.99987793;322.493225098
0.0370822030889;0.00439522948887;550.99987793;346.623535156
0.0407754431045;0.0047635825515;550.999938965;370.670440674
0.0446150558501;0.00512877521501;550.999938965;394.634338379
0.0485638039615;0.00548625705259;550.999938965;418.515655518
0.0525868348128;0.0058584881829;550.999938965;442.314758301
0.0567651604129;0.00624758351384;550.999938965;466.032073975
0.0611138162643;0.00661865567792;550.999938965;489.668060303
6.87587504692e-05;4.34227861364e-05;575.96295166;0.999972343445
0.00195159540454;0.000331503155112;575.998596191;25.9812889099
0.0040230957203;0.000645665403098;575.999267578;50.9278869629
0.00627188792411;0.000963982782243;575.999511719;75.8395690918
0.00858894332838;0.00128252925599;575.999633789;100.716064453
0.011076917002;0.001606322049;575.999694824;125.557022095
0.0136894920082;0.00193065530876;575.999755859;150.361999512
0.0164127354018;0.0022542762847;575.999816895;175.130340576
0.019269815714;0.00258462104571;575.999816895;199.861099243
0.0222336654287;0.00291421844595;575.999816895;224.552856445
0.0253193443529;0.00324215181528;575.99987793;249.203048706
0.0285239340832;0.00358091722862;575.99987793;273.806274414
0.0318643561886;0.00392630280607;575.99987793;298.343841553
0.0354075981599;0.00428371068106;575.99987793;322.642120361
0.0391550844541;0.00464890714964;575.99987793;346.809082031
0.0430071314412;0.00503032040821;575.99987793;370.896026611
0.0470011286486;0.00539663090851;575.99987793;394.903320312
0.0511337407664;0.00578300410434;575.999938965;418.831359863
0.0553285965634;0.00618411170785;575.999938965;442.680511475
0.0597377338878;0.00658170147759;575.999938965;466.451171875
0.0642687245347;0.00697872607387;575.999938965;490.143707275
7.32083064748e-05;4.49895561057e-05;600.414375965;0.999973503038
0.00207228230876;0.000357226866197;600.496676934;25.9820671082
0.00426518180459;0.000696826711624;600.513654539;50.9308853149
0.00661546116888;0.00103816352903;600.523803711;75.8462295532
0.00910483274601;0.00138187420685;600.531066895;100.727836609
0.0117227141661;0.00172899465993;600.536743164;125.575386047
0.0144763081501;0.00207457377999;600.541442871;150.388427734
0.017358781359;0.002425537127;600.545471191;175.16633606
0.0203640579102;0.00277550030772;600.548950195;199.908218384
0.0234944010178;0.00312948020743;600.552124023;224.61265564
0.0267459542824;0.00348776804304;600.554931641;249.277236938
0.0301265152315;0.00384176227527;600.557495117;273.896759033
0.0336464378939;0.00420907309965;600.559875488;298.453063965
0.0373444572334;0.0045943641369;600.562072754;322.778900146
0.0412598544636;0.00498497510688;600.564147949;346.979522705
0.0453422132453;0.00538586068401;600.566040039;371.103271484
0.0494721387608;0.00579396143277;600.567871094;395.150482178
0.0537463168529;0.00619306816066;600.569580078;419.121520996
0.0581853554198;0.00661342959342;600.571228027;443.016723633
0.0628165391446;0.00703454115244;600.572814941;466.836456299
0.067480618475;0.00742944816343;600.574279785;490.58102417
