eon;eoff;vds;ids;rds_on
-6.46338203466e-09;7.21052041565e-09;0.999931594144;0.0998410582542;0.0159196876827
-4.87243930082e-09;8.17470465476e-09;0.999945893454;0.12564073503;0.015919696302
-3.8326499588e-09;9.17030804494e-09;0.999956683507;0.158090442419;0.0159197062744
-3.6750660244e-09;1.03145661478e-08;0.999965649756;0.198894456029;0.015919733305
-2.16668223279e-09;1.14566644457e-08;0.999972701073;0.250188171864;0.0159197821277
3.03103120119e-10;1.24969174386e-08;0.999978303909;0.314643740654;0.0159198533033
1.94039968473e-09;1.35551708973e-08;0.999982774258;0.395599931479;0.0159199486863
5.18196539526e-09;1.45543912185e-08;0.999986350536;0.497219949961;0.0159200722682
1.18066194339e-08;1.54125222029e-08;0.999989151955;0.624682426453;0.0159202338654
2.02779425765e-08;1.65012135585e-08;0.999991357327;0.784408569336;0.0159204374452
3.39121861936e-08;1.7237781532e-08;0.999993145466;0.9843288064;0.0159206939101
5.40759097286e-08;1.82043061778e-08;0.999994575977;1.23418807983;0.0159210188571
8.40680592413e-08;1.90957346716e-08;0.999995648861;1.54588472843;0.0159214247333
1.31579443719e-07;2.04901718246e-08;0.999996542931;1.93382763863;0.015921931522
2.0233442983e-07;2.24259959608e-08;0.999997258186;2.41528558731;0.015922562288
3.13264480787e-07;2.89494534427e-08;0.999997805698;3.01067781448;0.0159233458961
4.80957979029e-07;4.07284697623e-08;0.999998271465;3.74373459816;0.0159243110797
7.31813178516e-07;5.98613907574e-08;0.999998629093;4.64141082764;0.0159254978095
1.10164346423e-06;8.92286140421e-08;0.999998927116;5.73341035843;0.0159269445837
1.64849644222e-06;1.34294775354e-07;0.999999161019;7.05112981796;0.0159286993473
2.43470485408e-06;2.02926844359e-07;0.999999340153;8.6258354187;0.0159308044036
3.52372148887e-06;2.98475450415e-07;0.999999463558;10.4859027863;0.0159333074002
5.0896122802e-06;4.31858799253e-07;0.999999582767;12.6531066895;0.015936241214
7.16791928376e-06;6.20611062517e-07;0.999999642372;15.138130188;0.0159396324876
9.89177007785e-06;8.82916473595e-07;0.999999701977;17.9358692169;0.0159434830725
1.33410275685e-05;1.18660220298e-06;0.999999761581;21.0214080811;0.0159477749596
1.75614159715e-05;1.59592431691e-06;0.999999821186;24.3478927612;0.0159524512158
2.22194646387e-05;2.04285517705e-06;0.999999880791;27.8473548889;0.0159574307327
2.81378506028e-05;2.74929464238e-06;0.999999880791;31.4351425171;0.0159625994808
3.42383757309e-05;3.38321317799e-06;0.999999940395;35.0175819397;0.0159678286719
4.0212520006e-05;4.08649204808e-06;0.999999940395;38.5015563965;0.015972976427
4.66518717186e-05;4.66001639713e-06;0.999999940395;41.8039207458;0.0159779190807
5.32540910387e-05;5.37134818779e-06;0.999999940395;44.8589057922;0.015982543582
5.91173722548e-05;6.06656111117e-06;0.999999940395;47.6221199036;0.0159867735746
6.44891354984e-05;6.68345255755e-06;1.0;50.0710258484;0.0159905581416
6.82349589043e-05;7.24169947876e-06;1.0;52.2025299072;0.0159938823479
7.37143071419e-05;7.75523295132e-06;1.0;54.0288276672;0.0159967510825
7.72484915207e-05;8.30422747311e-06;1.0;55.5581207275;0.0159991691201
1.01522799705e-07;7.62020948084e-07;25.9975681305;0.0999939344204;0.0157763892987
1.26441334013e-07;2.50483060159e-07;25.9980678558;0.125882685587;0.0161698280179
1.49647660036e-07;3.01517619356e-07;25.9984645844;0.158473822542;0.0160400005164
1.93421295946e-07;5.36233971986e-07;25.9987812042;0.199501857162;0.0159199585211
2.55908236409e-07;5.44762811032e-07;25.9990313787;0.251150012016;0.015919688827
3.12748810966e-07;5.60145756301e-07;25.9992309887;0.316166563842;0.0159126530878
3.8973681382e-07;5.68019822788e-07;25.9993880738;0.398010079527;0.0159339325539
5.14297730573e-07;5.78315285325e-07;25.9995155261;0.501033414869;0.015927853894
6.45744145273e-07;5.84813810958e-07;25.9996139876;0.630713681287;0.0159202085313
8.29565607155e-07;5.9284379495e-07;25.9996939812;0.793942089656;0.0159206263749
1.13249736824e-06;6.08695930205e-07;25.9997540286;0.999388039112;0.0159209810831
1.33808284843e-06;6.05960622147e-07;25.9998067033;1.25795567036;0.0159211492073
1.8474959551e-06;6.27126863231e-07;25.9998462262;1.58335649967;0.0159214765648
2.18496133652e-06;6.36589884045e-07;25.9998779297;1.99282729626;0.015921967684
3.05269799994e-06;7.38255655577e-07;25.9999027252;2.50802826881;0.0159226676751
3.9437426192e-06;8.40167927659e-07;25.9999237061;3.15616512299;0.0159235362847
5.13200135383e-06;9.85437926595e-07;25.9999389648;3.97138810158;0.0159246105094
6.69838776497e-06;1.1938788908e-06;25.9999523163;4.99653339386;0.0159259675567
8.76415415914e-06;1.47776270448e-06;25.999961853;6.28527927399;0.0159276685788
1.14928995492e-05;1.86025975165e-06;25.9999694824;7.90481185913;0.0159298352539
1.52548578661e-05;2.33722372509e-06;25.9999752045;9.93909454346;0.0159325714453
1.99093900777e-05;2.96776412124e-06;25.9999809265;12.4928560257;0.0159360217482
2.80087371178e-05;4.07699554117e-06;25.9999847412;15.6964120865;0.0159403962468
3.7420002363e-05;5.10758144162e-06;25.9999885559;19.7114143372;0.0159459448457
5.25547866202e-05;6.92457444947e-06;25.9999904633;24.7376003265;0.0159530019156
7.23392236181e-05;9.09191061937e-06;25.9999923706;31.0205459595;0.0159619977106
0.000101753661683;1.2615708912e-05;25.999994278;38.8602600098;0.0159735100783
0.000143756372693;1.70067733713e-05;25.9999954259;48.6202583313;0.0159883122385
0.000206159196215;2.35118878242e-05;25.9999961853;60.7363548279;0.0160074631928
0.000293047553763;3.28293214446e-05;25.9999961853;75.7238006592;0.0160324562743
0.000425753235068;4.5259596518e-05;25.9999980927;94.1805596863;0.0160654612534
0.000613570541663;6.41779601361e-05;25.9999980927;116.783004761;0.0161097879631
0.000885177659362;9.08085443603e-05;25.9999980927;144.268325806;0.0161708373044
0.00126983146016;0.000126271390734;25.9999980927;177.393234253;0.0162583534089
0.00182104293027;0.000178465009122;25.9999985104;216.845733643;0.0163930417796
0.00258575013331;0.000248672002061;26.0;263.011932373;0.0166356077857
0.0036808225674;0.000350476246835;26.0;313.020446777;0.017752619624
0.00518873931455;0.000499450123195;26.0;358.759643555;0.0204719184263
2.35736639187e-07;1.6354590127e-07;50.9939537048;0.0999968630478;0.016002765879
2.92020768191e-07;3.19338687378e-07;50.9951972961;0.125887287171;0.0169179998954
3.79591102718e-07;5.73767038565e-07;50.9961853027;0.15848143421;0.016011006625
4.77703172572e-07;9.11376691985e-07;50.9969711304;0.199513767492;0.0159718076773
5.85594081401e-07;1.30259165673e-06;50.997592926;0.251168521725;0.0162684018008
7.73188324239e-07;1.3237479027e-06;50.9980888367;0.316196573547;0.0159055585029
9.65752542259e-07;1.35267701146e-06;50.9984817505;0.398057839856;0.015875639787
1.22685020017e-06;1.3734869545e-06;50.9987937775;0.501108825207;0.0159225992521
1.54257928296e-06;1.38200678069e-06;50.9990416399;0.630832860711;0.015950210066
1.95408406553e-06;1.39478110256e-06;50.9992395116;0.79413132581;0.0159188510643
2.4956039191e-06;1.40634299977e-06;50.9993973188;0.999687937314;0.0159193848257
3.17337707913e-06;1.4155954773e-06;50.9995223109;1.25843083595;0.0159211011553
3.95313488786e-06;1.42049453033e-06;50.9996161295;1.58410942554;0.015921492185
5.08777865946e-06;1.49224818198e-06;50.9997012122;1.99402022362;0.0159218210601
6.50042759004e-06;1.63476833415e-06;50.9997575672;2.50991797842;0.0159229698289
8.19764678552e-06;1.83702054595e-06;50.9998092651;3.15915846825;0.0159235796948
1.0739980161e-05;2.17830278127e-06;50.9998474121;3.97612905502;0.0159246577072
1.39504791701e-05;2.62308378323e-06;50.9998779297;5.00404071808;0.0159259692007
1.81534343615e-05;3.22597185622e-06;50.9999046326;6.29716491699;0.0159276917798
2.3344943743e-05;4.05452617085e-06;50.9999237061;7.92362308502;0.0159298653469
3.03877119734e-05;5.05385731104e-06;50.9999389648;9.96885681152;0.0159326023942
3.96509552799e-05;6.35475160467e-06;50.9999504089;12.5399246216;0.0159360878547
5.14692256043e-05;7.89711865483e-06;50.999961853;15.770807571;0.0159405043898
6.83525209173e-05;1.03444680177e-05;50.9999694824;19.828918457;0.0159461008949
9.24668800507e-05;1.36285384307e-05;50.9999771118;24.923034668;0.0159532647773
0.000123718062419;1.77703279007e-05;50.9999809265;31.3128547668;0.0159624231632
0.000166682770465;2.27879075583e-05;50.9999847412;39.3204116821;0.0159741961778
0.000231357838745;3.0637147105e-05;50.9999885559;49.3433837891;0.0159894306033
0.000322358740304;4.16085543705e-05;50.9999904468;61.8703155518;0.0160093020759
0.000447248347876;5.53120497943e-05;50.9999923706;77.4972991943;0.0160355142681
0.00063128986276;7.54765689365e-05;50.9999923706;96.9451522827;0.0160706386486
0.000893870241838;0.000101512170206;50.9999961853;121.07510376;0.0161187590591
0.00127424234534;0.000140552720871;50.9999961853;150.898635864;0.0161869793169
0.00182273718276;0.000194076956349;50.9999961853;187.572570801;0.0162892784173
0.00258990794427;0.0002675234381;50.9999961853;232.351715088;0.0164601750926
0.00376593733864;0.000379144498608;50.9999982677;286.315917969;0.0168487512657
0.00567997775102;0.000558102341468;51.0;344.979980469;0.0197284605602
0.00837716639204;0.000809588056074;51.0;408.81262207;0.0227515312065
3.95562302034e-07;1.77984109394e-07;75.9890899658;0.0999979230897;0.0158041320838
5.01266537387e-07;3.58396019862e-07;75.9913330078;0.125889356309;0.0152948086558
6.34030846003e-07;7.16912278447e-07;75.9931182861;0.158484238781;0.0153625858303
8.07368530309e-07;1.320344032e-06;75.9945297241;0.199517877371;0.0159456782559
1.00045783354e-06;2.27478136295e-06;75.9956588745;0.251175798538;0.0154651057483
1.2831207748e-06;2.23776832792e-06;75.9965515137;0.316207076903;0.0157315302448
1.6041689691e-06;2.26755951602e-06;75.9972610474;0.398074518929;0.0156579428546
2.0591831749e-06;2.31396602029e-06;75.9978256226;0.501134377946;0.0159883330023
2.56968114191e-06;2.33531317695e-06;75.9982754095;0.630873615572;0.0159838651429
3.24349595179e-06;2.34553980435e-06;75.998626709;0.794196069241;0.0159204299362
4.20987277609e-06;2.36733634499e-06;75.9989089966;0.999790559726;0.0159199066002
5.25417208316e-06;2.37557101443e-06;75.9991331076;1.25859325141;0.0159301583127
6.70429592101e-06;2.39589232539e-06;75.9993190712;1.58436705802;0.015924702134
8.49629140666e-06;2.49889076414e-06;75.9994504624;1.99442870451;0.0159208004584
1.08435216316e-05;2.7344533613e-06;75.9995591867;2.5105650638;0.0159235968273
1.38263031451e-05;3.11201933877e-06;75.9996558065;3.16018439407;0.0159186732564
1.77014835782e-05;3.64482870084e-06;75.9997253418;3.97775363922;0.0159245818719
2.2539511787e-05;4.3800650967e-06;75.9997807824;5.00661420822;0.0159259769745
2.88145693323e-05;5.32145922103e-06;75.9998245239;6.30124092102;0.015927661178
3.68127947683e-05;6.53869175365e-06;75.9998626709;7.93007915351;0.0159298817467
4.73914943624e-05;8.16294254068e-06;75.9998931885;9.9790802002;0.0159326237297
6.22640680709e-05;1.04414458227e-05;75.9999160767;12.5561084747;0.0159361039268
8.1003786133e-05;1.32429553446e-05;75.9999313354;15.796421051;0.0159405329455
0.000105993290807;1.68215764232e-05;75.9999465942;19.8694419861;0.0159461636301
0.000139077267843;2.14634677676e-05;75.9999542236;24.9871139526;0.0159533432116
0.000184797721098;2.7792789829e-05;75.999961853;31.4141292572;0.0159625691424
0.000246062852227;3.60364501172e-05;75.9999694824;39.4803543091;0.0159744353833
0.000331592165032;4.69200328456e-05;75.9999771118;49.5957565308;0.0159898193862
0.000451785900337;6.18435772718e-05;75.9999847412;62.2680931091;0.0160099503023
0.000617817194723;8.1165873592e-05;75.9999847412;78.1233978271;0.0160366032492
0.000853735892179;0.00010869616014;75.9999923706;97.9289932251;0.0160724960998
0.00118779103049;0.00014538443897;75.9999923706;122.617927551;0.0161220320021
0.00166678994614;0.000197215895828;75.9999923706;153.312164307;0.0161930101331
0.00235793811709;0.000265659707294;75.9999923706;191.337646484;0.0163013039132
0.00335479061164;0.00036282963561;75.9999923706;238.207183838;0.0164885386617
0.00482156525359;0.000502707497522;76.0;295.360198975;0.0169798310675
0.00732874358343;0.000742265910144;76.0;359.486114502;0.0205095331428
0.0109081622939;0.00106640928878;76.0;432.671386719;0.0236529362045
5.85213616414e-07;2.08787977494e-07;100.982978821;0.0999983789076;0.0163905494058
7.32874958935e-07;4.19536510256e-07;100.986480713;0.1258899113;0.0167293225428
9.33303449208e-07;8.39458622062e-07;100.989257812;0.158485416061;0.0156941024096
1.17455025867e-06;1.31774416932e-06;100.991470337;0.199520060913;0.0156481109432
1.47368617614e-06;1.86325438554e-06;100.993225098;0.251178368981;0.0164306146422
1.8467370947e-06;3.26923898685e-06;100.994613647;0.316211998463;0.015917477917
2.35020176717e-06;3.2336333605e-06;100.995720619;0.39808202802;0.0160261277636
2.99852383607e-06;3.36748835972e-06;100.996604919;0.501148227034;0.0156812128023
3.79217788014e-06;3.42616144883e-06;100.997299194;0.630893918131;0.0160925181852
4.76160142787e-06;3.44508368444e-06;100.99785614;0.794228133321;0.0160250740902
6.04403511705e-06;3.4621172525e-06;100.998298645;0.999842276727;0.0159336489669
7.63326649118e-06;3.47406573502e-06;100.998649372;1.25867557526;0.0159209230991
9.83829059328e-06;3.51195879599e-06;100.998920426;1.58449733257;0.0159229938233
1.2416336357e-05;3.66757320714e-06;100.999138797;1.99463486671;0.0159219913876
1.56270798909e-05;3.97016023078e-06;100.999328143;2.51089215279;0.0159225079286
1.96953134924e-05;4.46721908941e-06;100.999460822;3.16070176446;0.0159237806527
2.52884903862e-05;5.28232712621e-06;100.999572754;3.97857437668;0.0159246367502
3.24724840343e-05;6.40020829204e-06;100.999659711;5.00791668691;0.0159181713554
4.13850000704e-05;7.7838286142e-06;100.999732971;6.30330117699;0.015928097416
5.23135024468e-05;9.44487707171e-06;100.999786377;7.93334341049;0.0159298845398
6.81590649375e-05;1.20228601612e-05;100.999832153;9.98425006866;0.0159326261372
8.73892450533e-05;1.49522904234e-05;100.999862671;12.5642967224;0.0159361437955
0.000113106675231;1.88003956943e-05;100.999893188;15.8093862534;0.0159405564736
0.000148571884937;2.41704847003e-05;100.999916077;19.8899669647;0.0159461947665
0.000190670611354;3.03315243394e-05;100.999931335;25.0195960999;0.0159534011622
0.000253296264836;3.92919947929e-05;100.999946594;31.4655170441;0.015962642709
0.000334456484383;5.05737501642e-05;100.999954224;39.5616111755;0.0159745573622
0.000445052596003;6.56085974197e-05;100.999969482;49.7241783142;0.0159900236508
0.000590928288952;8.39419234002e-05;100.999969482;62.4709129333;0.0160102761495
0.000803723138675;0.000110597356152;100.999977112;78.4434432983;0.0160371570454
0.00109777155345;0.000145569216108;100.999984741;98.4335021973;0.016073451014
0.00149696543235;0.000189604612888;100.999984741;123.412254333;0.0161237263916
0.00208899087523;0.000254876532111;100.999992371;154.561141968;0.0161961637673
0.00291775435922;0.000342249012668;100.999992371;193.298919678;0.0163077048139
0.00411328931812;0.000459564472863;100.999992371;241.284790039;0.0165042380116
0.00584424430837;0.000621522277217;100.999992371;300.177215576;0.0170778529646
0.0088703276726;0.000915478843348;100.999992371;367.769561768;0.0209279627009
0.0131929530179;0.00131054412078;101.0;446.634063721;0.0241359058626
7.9381063076e-07;2.70983185772e-07;125.975616455;0.0999987512111;0.015764484079
1.00265346186e-06;4.48845544405e-07;125.980628967;0.125890538096;0.0159057642357
1.26322238484e-06;1.21302394624e-06;125.984611511;0.158486185039;0.0157207545168
1.58383817291e-06;1.77125513794e-06;125.98777771;0.199521084209;0.0162814882398
2.01070942571e-06;1.98958319301e-06;125.990287781;0.251180566646;0.0161079901248
2.51490745444e-06;4.57873662468e-06;125.992286682;0.316215135466;0.015928468806
3.19287833804e-06;4.55110984311e-06;125.993873596;0.398087192848;0.0158809500118
4.04326524642e-06;4.55277003794e-06;125.995132446;0.501155818171;0.0157623406449
5.12059675398e-06;4.62966263227e-06;125.996138541;0.63090702549;0.0159213612624
6.45248567617e-06;4.66613321929e-06;125.99692837;0.79424922051;0.0157805389074
8.21229857783e-06;4.68880910915e-06;125.997565942;0.999873638153;0.0159206055976
1.03550501082e-05;4.70526997041e-06;125.998065487;1.25872496204;0.0159421865284
1.31880759675e-05;4.75210160171e-06;125.998452653;1.58457597934;0.0159142274021
1.65216862299e-05;4.90551924704e-06;125.998779612;1.99475949046;0.0159189366481
2.12397985542e-05;5.42026175933e-06;125.999030028;2.51108932495;0.0159220303174
2.67386794221e-05;6.15390556482e-06;125.999228921;3.16101449093;0.0159229149577
3.37698115566e-05;7.10146856462e-06;125.999384057;3.97906953561;0.0159249526471
4.30638045358e-05;8.60396188804e-06;125.999513321;5.00869941711;0.015925871696
5.46173879396e-05;1.03885988266e-05;125.999610901;6.30454492569;0.0159276841446
7.01169642001e-05;1.27408514101e-05;125.999694824;7.93531322479;0.0159298618759
8.93148740513e-05;1.57910326267e-05;125.999755859;9.9873714447;0.0159326553863
0.000115710294636;1.99976789362e-05;125.999809265;12.5692405701;0.0159361469429
0.000148480220465;2.50440913669e-05;125.999847412;15.8172168732;0.0159405200813
0.000193722863662;3.19853286279e-05;125.99987793;19.9023666382;0.0159462130839
0.000250777114834;4.06194449836e-05;125.999900818;25.0392284393;0.0159534313656
0.000328353674009;5.19683789116e-05;125.999923706;31.4965934753;0.0159626872084
0.000430916199554;6.66516232476e-05;125.999938965;39.6107902527;0.0159746292598
0.000567044202053;8.53111021131e-05;125.999954224;49.8019638062;0.0159901428738
0.000754284641235;0.000110000769105;125.999961853;62.5938949585;0.0160104809597
0.00100908548605;0.000142184280494;125.999969482;78.6377716064;0.0160374953848
0.00136197509929;0.000186542808125;125.999977112;98.7403488159;0.0160740348502
0.00186167436586;0.000244268324847;125.999977112;123.896446228;0.0161247629601
0.00254145411489;0.000320272857958;125.999984741;155.324615479;0.0161981039637
0.00351584924178;0.000423685556703;125.999984741;194.502197266;0.0163116790684
0.0049120965973;0.000564243460819;125.999992371;243.182571411;0.0165142150325
0.00695589280677;0.000754102120922;125.999992371;303.17098999;0.0171600592648
0.0104223567107;0.00109769972394;125.999992371;373.127227783;0.0211887251073
0.0153902275529;0.0015685776075;125.999992371;455.800170898;0.0244369222719
1.02525344032e-06;2.1693609942e-07;150.966995239;0.0999989560599;0.015768392292
1.28172225046e-06;4.16484357851e-07;150.9737854;0.125890965967;0.0150624165824
1.62104995161e-06;8.2797846569e-07;150.979171753;0.158486589205;0.016444032765
2.03771034315e-06;1.74532782899e-06;150.983459473;0.199521972464;0.0161534607036
2.59386286763e-06;3.16548807619e-06;150.986862183;0.25118199648;0.0159036148991
3.2621855142e-06;4.04892101783e-06;150.989562988;0.316217331829;0.0157407659682
4.12733464968e-06;5.67985849118e-06;150.991714478;0.398090318803;0.0160448503677
5.18748436836e-06;5.89288265726e-06;150.993419494;0.501161008865;0.015778029178
6.5745138278e-06;5.95034560319e-06;150.994766235;0.630915425823;0.0158998092859
8.33670496319e-06;6.00127491865e-06;150.995849609;0.794261589523;0.0159463135342
1.04888902983e-05;6.02988389694e-06;150.996704102;0.999894657363;0.015910597577
1.32460471943e-05;6.04621059779e-06;150.997375488;1.25875867508;0.0158857308998
1.68251519897e-05;6.09418497218e-06;150.997924602;1.58462829544;0.0159243289141
2.1246798523e-05;6.36032355941e-06;150.998349224;1.9948427418;0.0159183581487
2.70299890248e-05;6.95318581531e-06;150.998681269;2.51122118666;0.0159244042693
3.41088675982e-05;7.87167626328e-06;150.998959806;3.16122341156;0.015924173601
4.33831518533e-05;9.17420346022e-06;150.999175734;3.9794015172;0.0159192218012
5.48110428733e-05;1.09682498799e-05;150.999343872;5.00922438365;0.0159261149004
7.03983599407e-05;1.33863096517e-05;150.999481201;6.30537700653;0.015927724834
8.94192774127e-05;1.65157555986e-05;150.999588013;7.93663167953;0.0159298269952
0.00011459143613;2.04099431221e-05;150.999664307;9.98945999146;0.0159326654849
0.000146802044894;2.5546423903e-05;150.999740601;12.5725498199;0.0159360859055
0.000187323046747;3.19546504981e-05;150.999786377;15.8224592209;0.0159405782539
0.000243788350848;4.07722464111e-05;150.999832153;19.9106693268;0.0159462261086
0.000312205887711;5.10386025996e-05;150.999862671;25.0523796082;0.0159534422808
0.000407548386615;6.54034367692e-05;150.999893188;31.5174160004;0.0159627190027
0.000532875663895;8.34953996668e-05;150.999923706;39.6437492371;0.0159746790555
0.000697715129706;0.000106302336316;150.999938965;49.8541297913;0.0159902203675
0.000923915186949;0.000137376814127;150.999954224;62.6764259338;0.0160106123823
0.00122157686888;0.000175412174793;150.999954224;78.7682876587;0.0160377218825
0.00164177898445;0.000230052912695;150.999969482;98.9466781616;0.0160744273777
0.00220157864741;0.000293775813167;150.999969482;124.222465515;0.0161254627555
0.00302165935061;0.000389131880861;150.999984741;155.839599609;0.0161994177839
0.00414253206057;0.000510168088953;150.999984741;195.315750122;0.0163143872607
0.00575241191537;0.000675231365578;150.999984741;244.469894409;0.016521120515
0.00808984825478;0.000907163524662;150.999984741;305.21105957;0.0172356997406
0.0120080912346;0.00129044157406;150.999984741;376.876586914;0.0213668075375
0.0176463248193;0.00180276849521;151.0;462.279083252;0.0246425100547
1.26001319299e-06;2.37889748248e-07;175.957138062;0.0999990942902;0.0159595966959
1.58969936759e-06;3.86007063892e-07;175.965957642;0.125891104341;0.0159252795013
2.00255199569e-06;8.72863835304e-07;175.972961426;0.1584870915;0.0155672028772
2.53759070663e-06;1.93147982098e-06;175.978515625;0.199522630119;0.0159166415267
3.18927820514e-06;3.57401293926e-06;175.982940674;0.251182934548;0.0159452884632
4.01954223612e-06;4.5809071158e-06;175.986450195;0.316218684993;0.0159781763904
5.06612699061e-06;6.29128505398e-06;175.989227295;0.398092735476;0.0160332011612
6.36457654231e-06;7.05429695511e-06;175.991446171;0.501164430093;0.0159668167021
8.11336121255e-06;7.36269220987e-06;175.993209839;0.630921466045;0.0158707615989
1.02324204896e-05;7.44256867344e-06;175.994598389;0.794271866032;0.0157284987464
1.29976701088e-05;7.47917736124e-06;175.99571228;0.999909580607;0.015913845006
1.62841129618e-05;7.49200660603e-06;175.99659729;1.25878194052;0.0159380597425
2.05207536648e-05;7.50010698133e-06;175.997288057;1.58466482991;0.015999585047
2.62368621952e-05;7.88469847773e-06;175.997857865;1.994901616;0.0159493366201
3.31506369361e-05;8.59626399153e-06;175.998294952;2.51131572428;0.0159217295665
4.19988042739e-05;9.74610147651e-06;175.998653262;3.16137305923;0.015924927662
5.33370704197e-05;1.13224847633e-05;175.998917737;3.97963792946;0.0159278418192
6.72791972428e-05;1.35168706364e-05;175.999138754;5.00960047817;0.0159259660407
8.62891472453e-05;1.66168268488e-05;175.999326508;6.30597257614;0.0159277079884
0.000108807296505;2.01919840488e-05;175.999465942;7.93757581711;0.0159298314629
0.000140492055106;2.5276029926e-05;175.999572754;9.99095535278;0.0159326582978
0.000179098050525;3.14486429119e-05;175.999664307;12.5749197006;0.015936128107
0.000230837929182;3.98015850096e-05;175.999725342;15.8262138367;0.0159405905441
0.000294643776356;4.94576381034e-05;175.999786377;19.9166183472;0.0159462472817
0.000382974656728;6.32656460918e-05;175.999832153;25.0618019104;0.0159534560586
0.00049549130869;8.01855637574e-05;175.999862671;31.5323390961;0.0159627309177
0.000642546537689;0.000101571264149;175.999893188;39.6673812866;0.0159747140028
0.000839483209344;0.000129691866785;175.999908447;49.891544342;0.0159902829605
0.00110290115867;0.000165595204616;175.999938965;62.7356441431;0.0160107086515
0.00145645533576;0.0002125395464;175.999938965;78.8619995117;0.0160378856492
0.00193848355059;0.000273832127137;175.999954224;99.0949325562;0.0160747078624
0.00261148535536;0.000355668691228;175.999969482;124.456947327;0.0161259661955
0.00352979555079;0.000462806777162;175.999969482;156.21043396;0.0162003669484
0.00481965127642;0.00060091825769;175.999984741;195.902542114;0.0163163513582
0.00663482136403;0.000790518510027;175.999984741;245.400558472;0.0165261812368
0.00927076059251;0.0010533283506;175.999984741;306.687561035;0.0173130517915
0.0136311311427;0.00147320176901;175.999984741;379.64730835;0.0214961523584
0.0199210856771;0.00205277298688;175.999984741;467.101409912;0.0247918435992
1.52624204607e-06;2.31589902087e-07;200.946029663;0.0999992131394;0.0158281525611
1.92332994785e-06;3.5063603295e-07;200.957122803;0.125891283154;0.0159299685672
2.42643869764e-06;9.43544555158e-07;200.965942383;0.158487316439;0.0160139736815
3.04380788936e-06;2.06723045347e-06;200.972946167;0.199523076415;0.015921251381
3.842898981e-06;3.39650927022e-06;200.978515625;0.251183654004;0.0159008458625
4.8437563605e-06;6.00305025649e-06;200.982925415;0.316219855713;0.015887050678
6.12459773294e-06;7.25229330759e-06;200.986434937;0.398094624281;0.0159211563378
7.74559808963e-06;8.72421787809e-06;200.989227295;0.501167322057;0.0159461982682
9.7683494718e-06;8.86356599192e-06;200.991439819;0.630925731393;0.0159510150474
1.23229390147e-05;8.98707995075e-06;200.993209839;0.794278115768;0.0159609329524
1.56275124165e-05;9.03794568239e-06;200.994598389;0.99992080007;0.0159235940267
